"","corrected.Before_A1B1C1","corrected.Before_A1B1C2","corrected.Before_A1B2C1","corrected.Before_A1B2C2","corrected.Before_A2B1C1","corrected.Before_A2B1C2","corrected.Before_A2B2C1","corrected.Before_A2B2C2","corrected.Before_A2B3C1","corrected.Before_A2B3C2","corrected.Before_A2B4C1","corrected.Before_A2B4C2","corrected.Before_A2B5C1","corrected.Before_A2B5C2","uncorrected_A1B1C1","corrected.After_A1B1C1","uncorrected_A1B1C2","corrected.After_A1B1C2","uncorrected_A1B2C1","corrected.After_A1B2C1","uncorrected_A1B2C2","corrected.After_A1B2C2","uncorrected_A1B3C1","corrected.After_A1B3C1","uncorrected_A1B3C2","corrected.After_A1B3C2","uncorrected_A2B1C1","corrected.After_A2B1C1","uncorrected_A2B1C2","corrected.After_A2B1C2","uncorrected_A2B2C1","corrected.After_A2B2C1","uncorrected_A2B2C2","corrected.After_A2B2C2","uncorrected_A2B3C1","corrected.After_A2B3C1","uncorrected_A2B3C2","corrected.After_A2B3C2","uncorrected_A2B4C1","corrected.After_A2B4C1","uncorrected_A2B4C2","corrected.After_A2B4C2","uncorrected_A2B5C1","corrected.After_A2B5C1","uncorrected_A2B5C2","corrected.After_A2B5C2"
"S52",0.190936233013492,0.192205778119614,0.186276318473622,0.182320378436144,0.108067379331673,0.0878605732831718,0.108067379331673,0.0878605732831718,0.108067379331673,0.0878605732831718,0.108067379331673,0.0878605732831718,0.108067379331673,0.0878605732831718,0.197181254027351,0.226757972416743,0.19105865836786,0.21641202247513,0.191027694804408,0.227915188253243,0.179686346971527,0.211962035681889,0.201814987031566,0.226561135911897,0.17146185850177,0.21074175515854,0.108067379331673,0.14582501408965,0.0878605732828864,0.135276337856712,0.108067379331673,0.14582501408965,0.0878605732828864,0.135276337856712,0.108067379331673,0.14582501408965,0.0878605732828864,0.135276337856712,0.108067379331673,0.14582501408965,0.0878605732828864,0.135276337856712,0.108067379331673,0.14582501408965,0.0878605732828864,0.135276337856712
"NIC4",0.168473654544781,0.179495297377826,0.165112529234964,0.180609131144016,0.175950070146442,0.122268143233744,0.175950070146442,0.122268143233744,0.175950070146442,0.122268143233744,0.175950070146442,0.122268143233744,0.175950070146442,0.122268143233744,0.165037513139087,0.206439119334273,0.178936581620717,0.235344132207732,0.158191209467506,0.201103437972325,0.182458767342498,0.261776812552542,0.188495211792757,0.237894981299624,0.173829807886874,0.23773154883608,0.175950070146482,0.219197814450756,0.122268143233738,0.184762306738983,0.175950070146482,0.219197814450756,0.122268143233738,0.184762306738983,0.175950070146482,0.219197814450756,0.122268143233738,0.184762306738983,0.175950070146482,0.219197814450756,0.122268143233738,0.184762306738983,0.175950070146482,0.219197814450756,0.122268143233738,0.184762306738983
"NIC23",0.104920379717418,0.156235240152908,0.0920204926572372,0.145374676208466,0.0576589062348169,0.0429773719176734,0.0576589062348169,0.0429773719176734,0.0576589062348169,0.0429773719176734,0.0576589062348169,0.0429773719176734,0.0576589062348169,0.0429773719176734,0.11195445996877,0.187673896194568,0.142360415469644,0.182738888172415,0.104037089941522,0.167137878576482,0.151375076566138,0.197985649282884,0.123319648432055,0.176732915417013,0.144625521093634,0.191716749541494,0.0576493807192007,0.111616771239953,0.0429773719177179,0.103529284237738,0.0576493807192007,0.111616771239953,0.0429773719177179,0.103529284237738,0.0576493807192007,0.111616771239953,0.0429773719177179,0.103529284237738,0.0576493807192007,0.111616771239953,0.0429773719177179,0.103529284237738,0.0576493807192007,0.111616771239953,0.0429773719177179,0.103529284237738
"NIC24",0.122141041241917,0.133132510004851,0.114474026373498,0.133007954992376,0.130930859757203,0.11120295185565,0.130930859757203,0.11120295185565,0.130930859757203,0.11120295185565,0.130930859757203,0.11120295185565,0.130930859757203,0.11120295185565,0.123228736174456,0.158346693270905,0.13105985016785,0.158021883946951,0.118978358911608,0.145031766255792,0.130434123864755,0.163992777394707,0.135362149061976,0.169166059373546,0.130140888392602,0.164774766277553,0.130930859757202,0.178167922958102,0.11120295185589,0.139620597896979,0.130930859757202,0.178167922958102,0.11120295185589,0.139620597896979,0.130930859757202,0.178167922958102,0.11120295185589,0.139620597896979,0.130930859757202,0.178167922958102,0.11120295185589,0.139620597896979,0.130930859757202,0.178167922958102,0.11120295185589,0.139620597896979
"NIC25",0.109575783050044,0.159300283864678,0.104282092190064,0.150724675575638,0.0755282646646559,0.0724546118966655,0.0755282646646559,0.0724546118966655,0.0755282646646559,0.0724546118966655,0.0755282646646559,0.0724546118966655,0.0755282646646559,0.0724546118966655,0.116787462648479,0.157056455528834,0.140471837228669,0.198400763780695,0.111860785609784,0.148043179021729,0.162323163644488,0.223977269992943,0.131126827304912,0.171265801348391,0.139543363874468,0.194478062052647,0.0755282646646548,0.132677501118056,0.0724546119073945,0.113336215333665,0.0755282646646548,0.132677501118056,0.0724546119073945,0.113336215333665,0.0755282646646548,0.132677501118056,0.0724546119073945,0.113336215333665,0.0755282646646548,0.132677501118056,0.0724546119073945,0.113336215333665,0.0755282646646548,0.132677501118056,0.0724546119073945,0.113336215333665
"NIC12nova",0.113639550179415,0.170919305626252,0.112832163483223,0.165599224110563,0.0989828241061483,0.0651599641119298,0.0989828241061483,0.0651599641119298,0.0989828241061483,0.0651599641119298,0.0989828241061483,0.0651599641119298,0.0989828241061483,0.0651599641119298,0.122809438905113,0.188458383861057,0.161342556626211,0.216113164193127,0.116188232310811,0.190544417729949,0.171660297217562,0.235732855748722,0.128801862046983,0.190972493168479,0.161231739659096,0.225886394387379,0.0989828241067834,0.200546557082329,0.0651599641124668,0.143121384050305,0.0989828241067834,0.200546557082329,0.0651599641124668,0.143121384050305,0.0989828241067834,0.200546557082329,0.0651599641124668,0.143121384050305,0.0989828241067834,0.200546557082329,0.0651599641124668,0.143121384050305,0.0989828241067834,0.200546557082329,0.0651599641124668,0.143121384050305
"NIC29",0.164259296364239,0.172295651272076,0.159823076623725,0.175052621612709,0.198223792639744,0.167677467606746,0.198223792639744,0.167677467606746,0.198223792639744,0.167677467606746,0.198223792639744,0.167677467606746,0.198223792639744,0.167677467606746,0.162480934621037,0.197444263811644,0.166863196224305,0.200020338255144,0.160752386116531,0.19011493941214,0.173875867842843,0.218612794358983,0.17604029401299,0.185015125887442,0.167263200091328,0.202718395891564,0.198223792639753,0.186614614507343,0.167677467607077,0.173531763223597,0.198223792639753,0.186614614507343,0.167677467607077,0.173531763223597,0.198223792639753,0.186614614507343,0.167677467607077,0.173531763223597,0.198223792639753,0.186614614507343,0.167677467607077,0.173531763223597,0.198223792639753,0.186614614507343,0.167677467607077,0.173531763223597
"NIC15",0.142909047897456,0.136212310630795,0.139610461072705,0.142293846270052,0.202511384475417,0.134001134817914,0.202511384475417,0.134001134817914,0.202511384475417,0.134001134817914,0.202511384475417,0.134001134817914,0.202511384475417,0.134001134817914,0.139074789903197,0.150753840033931,0.148287333359664,0.197274853920388,0.141587899906117,0.150431361522203,0.144381164176034,0.204290192851732,0.158417089536359,0.164514694464932,0.133528853249862,0.186588534691396,0.20251138447536,0.150384338198442,0.134001134819999,0.117565781255147,0.20251138447536,0.150384338198442,0.134001134819999,0.117565781255147,0.20251138447536,0.150384338198442,0.134001134819999,0.117565781255147,0.20251138447536,0.150384338198442,0.134001134819999,0.117565781255147,0.20251138447536,0.150384338198442,0.134001134819999,0.117565781255147
"NIC18",0.110905141716247,0.14797246259648,0.111603396728144,0.146826804652637,0.0698799795845293,0.0467188634404108,0.0698799795845293,0.0467188634404108,0.0698799795845293,0.0467188634404108,0.0698799795845293,0.0467188634404108,0.0698799795845293,0.0467188634404108,0.139452746519067,0.211871528218251,0.135865469829192,0.19181200965776,0.121630774646989,0.203570524047284,0.146596038410059,0.202097237188082,0.126078227259921,0.192327211325345,0.137894089676309,0.195941887278181,0.0698799795874852,0.166994344262422,0.0467188634404329,0.115734979583816,0.0698799795874852,0.166994344262422,0.0467188634404329,0.115734979583816,0.0698799795874852,0.166994344262422,0.0467188634404329,0.115734979583816,0.0698799795874852,0.166994344262422,0.0467188634404329,0.115734979583816,0.0698799795874852,0.166994344262422,0.0467188634404329,0.115734979583816
"NIC17",0.106230848503876,0.162624349886918,0.11490082265672,0.157397793400216,0.10135516379212,0.0399477565113603,0.10135516379212,0.0399477565113603,0.10135516379212,0.0399477565113603,0.10135516379212,0.0399477565113603,0.10135516379212,0.0399477565113603,0.118706262846928,0.204332189522864,0.159201194373859,0.22293530116988,0.110858442522321,0.199925646065585,0.166515052686131,0.240026866842102,0.125089098065275,0.195992133398344,0.143639155859807,0.212060725211164,0.10135516379212,0.244388083237771,0.0399477565113619,0.172527608839636,0.10135516379212,0.244388083237771,0.0399477565113619,0.172527608839636,0.10135516379212,0.244388083237771,0.0399477565113619,0.172527608839636,0.10135516379212,0.244388083237771,0.0399477565113619,0.172527608839636,0.10135516379212,0.244388083237771,0.0399477565113619,0.172527608839636
"NIC3",0.190372214809831,0.184365369882314,0.189421340786935,0.191192839295563,0.216420305206935,0.18901041671289,0.216420305206935,0.18901041671289,0.216420305206935,0.18901041671289,0.216420305206935,0.18901041671289,0.216420305206935,0.18901041671289,0.187640567316066,0.224427079140883,0.191294124388501,0.224011002110463,0.195026267442929,0.246074734446647,0.200647099939385,0.252055889539792,0.201627991670035,0.246568186992094,0.18080972739821,0.218848936220456,0.216105291913467,0.270880683662734,0.189010416707805,0.268711564520324,0.216105291913467,0.270880683662734,0.189010416707805,0.268711564520324,0.216105291913467,0.270880683662734,0.189010416707805,0.268711564520324,0.216105291913467,0.270880683662734,0.189010416707805,0.268711564520324,0.216105291913467,0.270880683662734,0.189010416707805,0.268711564520324
"NIC22",0.161015980871825,0.201608409466722,0.165055620130643,0.199714554784675,0.131771893521419,0.0773585523194305,0.131771893521419,0.0773585523194305,0.131771893521419,0.0773585523194305,0.131771893521419,0.0773585523194305,0.131771893521419,0.0773585523194305,0.169645982921817,0.229909617033838,0.198802911670777,0.253130677791586,0.165059970647703,0.233633885122182,0.2087844456747,0.269875548963813,0.184485323491111,0.235773648950783,0.191885070460736,0.249152684325299,0.13177189352142,0.247104876427498,0.0774031513820799,0.145841621685446,0.13177189352142,0.247104876427498,0.0774031513820799,0.145841621685446,0.13177189352142,0.247104876427498,0.0774031513820799,0.145841621685446,0.13177189352142,0.247104876427498,0.0774031513820799,0.145841621685446,0.13177189352142,0.247104876427498,0.0774031513820799,0.145841621685446
"NIC19",0.135927381837169,0.202532205362301,0.125358759087338,0.19227422914664,0.104404917691501,0.0413399427417609,0.104404917691501,0.0413399427417609,0.104404917691501,0.0413399427417609,0.104404917691501,0.0413399427417609,0.104404917691501,0.0413399427417609,0.147065896971808,0.221013373550101,0.182027319840655,0.25989066462332,0.125785110912626,0.210612148329607,0.187214169228483,0.265988445992114,0.181385520846055,0.253952385445477,0.166049576361017,0.247408208789658,0.104404917691366,0.178556932213051,0.0407899643990751,0.124464403766876,0.104404917691366,0.178556932213051,0.0407899643990751,0.124464403766876,0.104404917691366,0.178556932213051,0.0407899643990751,0.124464403766876,0.104404917691366,0.178556932213051,0.0407899643990751,0.124464403766876,0.104404917691366,0.178556932213051,0.0407899643990751,0.124464403766876
"NIC20",0.143296056627497,0.207808205606918,0.131790808025496,0.203066172732873,0.0582848707287547,0.0473158561877172,0.0582848707287547,0.0473158561877172,0.0582848707287547,0.0473158561877172,0.0582848707287547,0.0473158561877172,0.0582848707287547,0.0473158561877172,0.161186630038376,0.239612489497775,0.186226559030707,0.26217124591508,0.128077517497282,0.203607336640295,0.20634525938358,0.283180401517162,0.179916810353841,0.261996889869029,0.186935983723646,0.254865586144584,0.0584058029188758,0.13807922728663,0.047315856187515,0.101468127384583,0.0584058029188758,0.13807922728663,0.047315856187515,0.101468127384583,0.0584058029188758,0.13807922728663,0.047315856187515,0.101468127384583,0.0584058029188758,0.13807922728663,0.047315856187515,0.101468127384583,0.0584058029188758,0.13807922728663,0.047315856187515,0.101468127384583
"NIC13",0.175193458205622,0.177924811130834,0.168405682515363,0.172646866100063,0.176780701102316,0.158891180024858,0.176780701102316,0.158891180024858,0.176780701102316,0.158891180024858,0.176780701102316,0.158891180024858,0.176780701102316,0.158891180024858,0.177226418247775,0.211414352424944,0.175038514724968,0.199892545407543,0.180320401501014,0.233620777263189,0.172093762908203,0.208675591374063,0.185831376371774,0.214011256969601,0.171994806945086,0.205196908137581,0.177376069332176,0.218284292338225,0.158891180024842,0.194942091366308,0.177376069332176,0.218284292338225,0.158891180024842,0.194942091366308,0.177376069332176,0.218284292338225,0.158891180024842,0.194942091366308,0.177376069332176,0.218284292338225,0.158891180024842,0.194942091366308,0.177376069332176,0.218284292338225,0.158891180024842,0.194942091366308
"NIC7",0.074457113775519,0.128639659161822,0.068963071981934,0.117170708818362,0.0521581064490488,0.0758776834246798,0.0521581064490488,0.0758776834246798,0.0521581064490488,0.0758776834246798,0.0521581064490488,0.0758776834246798,0.0521581064490488,0.0758776834246798,0.097464097057416,0.179244075414119,0.102099576776581,0.188771304806578,0.0633259625901639,0.160430353975047,0.113415200453071,0.193484863838391,0.116703268643561,0.193044305707243,0.100203659611417,0.185061192445365,0.0522455018146215,0.11684608992506,0.0758776834246995,0.0794567953190042,0.0522455018146215,0.11684608992506,0.0758776834246995,0.0794567953190042,0.0522455018146215,0.11684608992506,0.0758776834246995,0.0794567953190042,0.0522455018146215,0.11684608992506,0.0758776834246995,0.0794567953190042,0.0522455018146215,0.11684608992506,0.0758776834246995,0.0794567953190042
"MEAN",0.138390823897272,0.169579490633957,0.134370666376351,0.165954529830062,0.122431838714545,0.0925039043804127,0.122431838714545,0.0925039043804127,0.122431838714545,0.0925039043804127,0.122431838714545,0.0925039043804127,0.122431838714545,0.0925039043804127,0.146058949456671,0.199672208078421,0.16193350623126,0.212933799902112,0.137044256551832,0.194487348414606,0.168612864769341,0.227107202069995,0.159030980370073,0.207236826595577,0.156314831424116,0.211448270961809,0.12246178602579,0.181635316437376,0.0924723181759362,0.144618178941195,0.12246178602579,0.181635316437376,0.0924723181759362,0.144618178941195,0.12246178602579,0.181635316437376,0.0924723181759362,0.144618178941195,0.12246178602579,0.181635316437376,0.0924723181759362,0.144618178941195,0.12246178602579,0.181635316437376,0.0924723181759362,0.144618178941195
