"","corrected.Before_A1B1C1","corrected.Before_A2B1C1","corrected.Before_A1B2C1","corrected.Before_A2B2C1","corrected.Before_A1B3C1","corrected.Before_A2B3C1","corrected.Before_A1B1C2","corrected.Before_A2B1C2","corrected.Before_A1B2C2","corrected.Before_A2B2C2","corrected.Before_A1B3C2","corrected.Before_A2B3C2","corrected.Before_A1B1C3","corrected.Before_A2B1C3","corrected.Before_A1B2C3","corrected.Before_A2B2C3","corrected.Before_A1B3C3","corrected.Before_A2B3C3","corrected.After_A1B1C1","corrected.After_A2B1C1","corrected.After_A1B2C1","corrected.After_A2B2C1","corrected.After_A1B3C1","corrected.After_A2B3C1","corrected.After_A1B1C2","corrected.After_A2B1C2","corrected.After_A1B2C2","corrected.After_A2B2C2","corrected.After_A1B3C2","corrected.After_A2B3C2","corrected.After_A1B1C3","corrected.After_A2B1C3","corrected.After_A1B2C3","corrected.After_A2B2C3","corrected.After_A1B3C3","corrected.After_A2B3C3","uncorrected_A1B1C1","uncorrected_A2B1C1","uncorrected_A1B2C1","uncorrected_A2B2C1","uncorrected_A1B3C1","uncorrected_A2B3C1","uncorrected_A1B1C2","uncorrected_A2B1C2","uncorrected_A1B2C2","uncorrected_A2B2C2","uncorrected_A1B3C2","uncorrected_A2B3C2","uncorrected_A1B1C3","uncorrected_A2B1C3","uncorrected_A1B2C3","uncorrected_A2B2C3","uncorrected_A1B3C3","uncorrected_A2B3C3"
"S52",0.275146668061737,0.250063704879362,0.275220769312097,0.254005729627121,0.275251898007754,0.249728027258053,0.224535452289931,0.328881564380185,0.223611128465715,0.302553384077423,0.224193950405943,0.310556564086356,0.27237686668371,0.241125189138526,0.273359690865146,0.153942724990174,0.274102283956875,0.115454336365148,0.292907148006675,0.314678564452466,0.303783538570702,0.318834106810238,0.311160699211207,0.311355429273184,0.251952749703323,0.342159431640013,0.265888056455776,0.34583280053308,0.311636165331388,0.34392762987735,0.289759930193128,0.33439340749229,0.333027230445155,0.343479986168469,0.342487401267329,0.340070806591011,0.260049357888689,0.275005247437036,0.266870728901293,0.278227406016085,0.271999469793556,0.27308575570084,0.237526455983203,0.290566153788274,0.240823048729919,0.293382731900322,0.267342657399138,0.292527972524023,0.269312040908186,0.28462912400369,0.266289833640787,0.289341851878798,0.271600389983517,0.287757900068787
"NIC4",0.21575502401606,0.217393380257372,0.216087692412475,0.207921290869563,0.216312576478564,0.207064914608238,0.131833612536456,0.321392632394756,0.131586380444965,0.316879477187638,0.131376966188781,0.30883619137355,0.131649957124801,0.118748095901584,0.13200208756812,0.23403405319247,0.131559643919359,0.123199517831644,0.361118717817408,0.398442131124277,0.372061336520333,0.407255106144645,0.382373642011275,0.39575610370055,0.27389395860784,0.459578521040911,0.329998325678515,0.475666536602317,0.369278988043499,0.454937678588082,0.261295963581091,0.349819620887435,0.350815998749113,0.357467001302138,0.533638487846294,0.350913521507056,0.276958864901937,0.288033290956489,0.281875941832038,0.291130384615902,0.284657973455325,0.287357270759881,0.223100867099231,0.292532414707643,0.260454681448477,0.294857892678144,0.279440725424092,0.29401918872499,0.221417953947914,0.289465683080461,0.268781115487988,0.29096364077555,0.279763690753756,0.293656619895535
"NIC23",0.204695626253525,0.207828181412912,0.204916495806829,0.206055149584714,0.205044265620031,0.205327965942488,0.21061772816205,0.217122141656737,0.21333237756617,0.23745418076906,0.214294904882012,0.203953047116823,0.22233382431476,0.232347626001823,0.222303060703782,0.177351108619462,0.221600795504353,0.171345464300283,0.220581247012163,0.202840280211078,0.21260956551957,0.206089947286963,0.202009908862582,0.201943048092688,0.261517742703576,0.198535006129481,0.240736586397378,0.209953683031828,0.222900111254251,0.201706369855794,0.320679020366969,0.281712826929574,0.25756174710601,0.277695188797992,0.313460323563072,0.28191562443701,0.225054918982163,0.220076441267195,0.222103139384094,0.226031237589755,0.21772886723458,0.218597129321715,0.249285808550892,0.211839173014291,0.235830369465947,0.214205013235481,0.224556777576587,0.211527515624667,0.272610147312397,0.242140546070968,0.248037626773282,0.241549339687328,0.254291166239436,0.242721383540762
"NIC24",0.178234420965009,0.185002704038802,0.178430966650573,0.180842775744508,0.178548200671165,0.182006571318605,0.183411381133353,0.166450944865951,0.185395975902029,0.20415069248958,0.18618831092318,0.161377757242622,0.193640193646446,0.208945660299582,0.192817053074001,0.129171567190114,0.191947106978248,0.170071864901154,0.223953182683687,0.19858946721601,0.216285825727379,0.194362590513653,0.203399790274503,0.200520220606752,0.276117622853047,0.205307501138207,0.2535754963598,0.205429062389481,0.22979676288085,0.205458797707443,0.353991985674818,0.274890714860134,0.287299203932706,0.272892278871148,0.291327032188288,0.291408096284287,0.223634108030521,0.220079244595383,0.226330618673336,0.205913581503407,0.222188321258326,0.221688473152113,0.237846093640275,0.205840088325574,0.227128888005803,0.206754656230509,0.22117804420916,0.206258021720866,0.25933608478855,0.235405692984802,0.244033056347542,0.23463650783275,0.258850398525698,0.241066936725839
"NIC25",0.19577315195413,0.201005455815713,0.195859211027647,0.203917736214839,0.19588395202574,0.204947634913314,0.163498592682199,0.213608656163107,0.164885255923653,0.207851254396041,0.16460495580826,0.185368650575816,0.132574426151417,0.180739831126122,0.115747455905187,0.0730650671640853,0.099947057995086,0.077001129628187,0.230258472192272,0.312193793456951,0.224233173785058,0.329256432345548,0.295780592299946,0.308195988120435,0.286790704022106,0.261132448189988,0.268491654259448,0.267161074498113,0.221537866328256,0.269585249277843,0.306580108653276,0.289621748566472,0.281625475379239,0.289521337526602,0.314665827692726,0.295776420007283,0.219465461374271,0.221395245097612,0.202533174496548,0.224654857273867,0.21947713876219,0.221004927698201,0.246881131388169,0.210125312707859,0.232274218961367,0.211849960361346,0.202716885165088,0.214183672693471,0.266574548746095,0.246434350125849,0.243515951194895,0.24418995152482,0.261521969374824,0.25162355976341
"NIC12nova",0.246850394619674,0.242925937641198,0.246995299731372,0.214808185040471,0.247073788990255,0.22088593521294,0.243427031804209,0.235471587762399,0.244541291680255,0.243217141415816,0.244984910179724,0.218985688077097,0.251142212590444,0.280522551095172,0.251838052571396,0.168460586794407,0.251480903820415,0.225401939641604,0.297849717185626,0.265996515312745,0.288345577194483,0.265998784213157,0.276946846392296,0.266941247852305,0.346802880263607,0.238491672867803,0.312223497195387,0.233673266749947,0.277580950968694,0.243241395138187,0.378672010544263,0.299736563740855,0.327094620166812,0.295057676658346,0.224355149601729,0.304539974266445,0.276835888013326,0.263809738561468,0.273721200456853,0.266023453338696,0.269296250829135,0.263480158373305,0.282530404003283,0.260938257641856,0.27256917776507,0.260996989322536,0.264348094735158,0.262314277313018,0.303066584758396,0.271245173986722,0.288062453372007,0.269763228764697,0.263321483476323,0.275858278349544
"NIC29",0.222163174062609,0.241317839944646,0.222412061620302,0.22826320188322,0.222538826891754,0.229305446765123,0.199941129991306,0.224523703506881,0.201148114136109,0.200184645993861,0.201771448929604,0.194185664825629,0.169088821388642,0.216007079434735,0.170674485712951,0.173823820674539,0.171525044930507,0.218220109080319,0.273955702121688,0.237474155655347,0.268075055612863,0.224580015304826,0.248448370893803,0.240112366654973,0.294122281415526,0.213334385107196,0.27428461900177,0.210408149063728,0.258182632992897,0.214930353750809,0.306604642996578,0.294924531555658,0.278870998346023,0.284995819817516,0.317082545475516,0.29877227717605,0.238902011979374,0.228012053763944,0.237896865755496,0.223909602018252,0.229174950730967,0.228108729055597,0.257378462307861,0.212228300089763,0.240676114464312,0.211162359786871,0.230131429557776,0.212615634179857,0.271909545313639,0.252721514629843,0.251967273579933,0.250778048406522,0.271636629570398,0.257837139621467
"NIC15",0.228912465526507,0.270371254346618,0.229191199649582,0.278756962777551,0.22929010236814,0.277979062847471,0.155277645283422,0.233986438783457,0.154810586841246,0.23269394775954,0.149151743623368,0.154480654274149,0.151898699647176,0.160746962237774,0.153963298106097,0.169707649707048,0.157066423361074,0.199324968596121,0.271471147657113,0.290708911545648,0.284206928238941,0.290818799811761,0.290387986442949,0.290138878580466,0.26190611592146,0.264008625725114,0.232125418695111,0.266757781401924,0.228282027768205,0.268790291969622,0.257064453352251,0.284693689749257,0.24803680530197,0.284576546342532,0.301469639296424,0.291890373730603,0.220826502280031,0.229396413516128,0.2253760946958,0.229280254200989,0.229193470505524,0.228929757838211,0.231269936555728,0.214788951675559,0.209966505319304,0.214259109256749,0.195269128361571,0.217226175625772,0.226024993433545,0.240664718150542,0.207184305867956,0.238427775423459,0.24094194300969,0.246495469408773
"NIC18",0.219573775358408,0.214102714468563,0.219719635154543,0.199446628751915,0.219803283878587,0.202645149477369,0.207218201133081,0.203092838248077,0.20796598356924,0.195137877013016,0.208333859685215,0.206924167236328,0.193619712457587,0.234066442368291,0.194811994949703,0.20438171539336,0.195449171363795,0.224450144161968,0.245246246477503,0.229096969151363,0.240493297081814,0.229502676256638,0.234311371034632,0.229461862025318,0.28943283565869,0.211376139793853,0.256777706184728,0.211444155272825,0.2335830877902,0.209804472477183,0.327321410207676,0.26489535101302,0.264533350894209,0.26525579175694,0.207301525831756,0.277137698402287,0.23427078502102,0.225826679441174,0.232349913722957,0.226452581665222,0.228974299625831,0.225962760622833,0.247631337254527,0.217669672552497,0.238365711928074,0.217446101978163,0.225902723229446,0.217530293545108,0.263629162166144,0.234002221520184,0.24100745041669,0.232176531551924,0.231208924476995,0.242011371862534
"NIC17",0.223866979579001,0.20890486644322,0.224139172368475,0.210927954321048,0.224336777947857,0.213241475699889,0.22387548140674,0.310210786401654,0.227024369101387,0.296901299917513,0.228660668127269,0.299959112126438,0.188951001527423,0.195468201099036,0.189508045015021,0.18803867175768,0.190563363381949,0.196355251563764,0.238044658213363,0.316069585756174,0.270712205481096,0.317554408351527,0.301324144359403,0.312336429234333,0.284516502997217,0.345704307365116,0.265148291110734,0.34524026013393,0.259069033300584,0.346383187307466,0.339603621438865,0.397527969963945,0.340636388416272,0.395405543374041,0.381038404111875,0.39243754425713,0.22653695773618,0.269628666605043,0.243882620745673,0.271106216654953,0.262567231703448,0.268503199007453,0.256444977269917,0.284509682054279,0.242051442583797,0.283539515763379,0.238609811551059,0.287232551516483,0.30144315894524,0.288359235792348,0.294728913319103,0.291631681633179,0.298748523883856,0.287526161756341
"NIC3",0.280312350905779,0.291150515569108,0.280109703182366,0.294476981874106,0.279979744996422,0.297389218821341,0.282727126674091,0.300950302264087,0.282702173832167,0.298472805105192,0.282607449913918,0.281166758798746,0.227853963010938,0.289719483981572,0.227939375581005,0.277051556119901,0.228228046444206,0.274589867738719,0.341938481895182,0.358421585617178,0.345840040476442,0.358717266628027,0.351321221372977,0.359751737923234,0.29867306987086,0.367896194690748,0.314652825638602,0.368011329730604,0.332744016685959,0.372067967785792,0.2232718986636,0.306983071734967,0.253094360588036,0.302495699051684,0.341441273090728,0.299815216390866,0.270245752648862,0.272428827498696,0.270632862179943,0.272866259838662,0.27110036780966,0.273053828753269,0.257034708477667,0.2665771827785,0.260956424242331,0.267192875937949,0.26361303718657,0.266845155927104,0.222067528022206,0.264887208610981,0.230964340631952,0.264779245040264,0.244190245162902,0.263859700091285
"NIC22",0.256112786073789,0.253856792045798,0.256265963957164,0.245819962143099,0.256364265157992,0.247606013413853,0.264361513214133,0.304276256212779,0.2663657570078,0.310932754986867,0.267082856885902,0.306475322831225,0.267824846612391,0.276015031003322,0.267398254827848,0.277515078178637,0.26663493185683,0.212525578221699,0.297979409745152,0.267962216319838,0.285805572643209,0.271622499899525,0.269359448284197,0.26681200190754,0.316577910053054,0.290985621686452,0.302462760113505,0.302928847192838,0.28287693929115,0.295579972694641,0.362777369780785,0.345667565445804,0.366567562461104,0.35399499430545,0.354077799763095,0.344115424223729,0.282398024845228,0.27450548238631,0.277541882337729,0.273562783268354,0.275022885131698,0.274430316859193,0.292887968867396,0.277711123415148,0.285643247596192,0.280877385781339,0.276626336435744,0.278635254954364,0.328471118884821,0.318095389879737,0.32448663618581,0.3222643734114,0.315812829326341,0.321862285968526
"NIC19",0.255459034531678,0.235410938233361,0.255793959918623,0.23594095033549,0.256042849347742,0.236766680364672,0.253390980511362,0.327548957059969,0.257106163573779,0.323143192067212,0.259094679686133,0.329050221154867,0.207879330660146,0.180826386315666,0.210169036877441,0.285563641975041,0.210833975215938,0.182446783708873,0.286282726932501,0.345090661493998,0.315281811585968,0.351926409724068,0.337152650531455,0.343340768247751,0.304627817421844,0.370250174194167,0.288387093552777,0.375299168325344,0.310059398373345,0.372613646276957,0.352424109425013,0.382192918524642,0.344023354682352,0.393059542932415,0.40410508248593,0.391995195782242,0.258630706083496,0.296104947646133,0.274788876120829,0.302400251182724,0.290084765981497,0.295207244645901,0.281901128118401,0.311290787422436,0.267120455918944,0.317253124032104,0.273076198646132,0.313403098386546,0.322918758280174,0.303838598103353,0.308402929832224,0.317824239510138,0.314721565990983,0.309574658061426
"NIC20",0.268426264487559,0.249499414070006,0.268492116426715,0.223249561760925,0.268527271457965,0.219673066604793,0.2568595375783,0.227741495885216,0.258116613253775,0.251622504694502,0.25858653586231,0.208271516656418,0.261270788711621,0.272135371396187,0.26231122516146,0.115129773095139,0.261926045548694,0.226234884832106,0.341047133667917,0.317388164558422,0.336777317401494,0.317314357857596,0.33381922956395,0.323156588974043,0.329870659389711,0.310560111056113,0.322542674572401,0.308994455592882,0.320479603473269,0.315821388308853,0.372305795440022,0.27427568208669,0.360403547610577,0.261812683690103,0.300104414574527,0.27125978469978,0.301642915329404,0.285499724000692,0.297373232462064,0.284977629179907,0.294482285849054,0.287615968521837,0.299067997475497,0.278237894758217,0.292803198013821,0.277670625365476,0.288922375021179,0.278170697599102,0.330656394761359,0.266726222343041,0.31659585598386,0.255257149150011,0.282411628441532,0.258835834833197
"NIC13",0.211609853418091,0.204362484041009,0.211641324798225,0.205830078387046,0.211662008337927,0.203462471380991,0.236309934084689,0.309903013261627,0.2353673576234,0.30880853890528,0.234512210248393,0.30728890220604,0.209825319052712,0.103768320092975,0.20924182781004,0.268947165421872,0.208836768020384,0.110290065744747,0.271167857716385,0.262923589957989,0.265616343561938,0.27191352743626,0.261664089818678,0.262840936625498,0.209654021367221,0.292202723519113,0.228534466579053,0.307554758737996,0.269609535140525,0.295075828154255,0.242363279077662,0.267593807897289,0.295608427318608,0.291032719583589,0.260972190287895,0.266082889831645,0.215071823907015,0.219490156717513,0.216776489037448,0.223799581025688,0.218214454770002,0.219124764948676,0.204044327656714,0.227928196020041,0.206265898338985,0.234722833057017,0.216151512521078,0.230285760876127,0.232893195118388,0.234045161124105,0.231539418262918,0.246281484677735,0.228386204438725,0.234006469209615
"NIC7",0.248554659013559,0.265534189892981,0.248328440847619,0.255093743969397,0.248165822371956,0.257988185595482,0.286357687172876,0.324380140103582,0.28617505536024,0.329257798334193,0.285994755523785,0.326366203529818,0.199588139601555,0.0935877912255375,0.20005214279891,0.278604696513061,0.20029599031572,0.103366897173118,0.317407382307936,0.321313778909795,0.319567191444283,0.322136659071213,0.321264534886374,0.320683278114834,0.30254561766993,0.326480873493441,0.313760144818889,0.326844803970641,0.322585012457275,0.327312090626183,0.303289348024135,0.345145644777344,0.342040207748861,0.343631339411458,0.340247234468553,0.346333780733657,0.275866615034693,0.280710473749845,0.2783841195952,0.283170473621855,0.280072409414808,0.279741789751693,0.247794549775014,0.28636371020595,0.26675548317064,0.287821354730169,0.280135704685569,0.286821051499559,0.212092030876131,0.286072062336231,0.273724241282161,0.28852797335282,0.284027530037143,0.288203432632517
"MEAN",0.233215414301695,0.233670648318792,0.233350250804038,0.227834805830313,0.233426602159366,0.228501113764039,0.220227689728637,0.265596341184404,0.221258411517621,0.266203843444546,0.221340012929612,0.250202901381995,0.20509488144886,0.205298126419869,0.204633567970507,0.198424304799187,0.203874847038339,0.176892425218091,0.281950576977036,0.289949398171205,0.284355923802848,0.292367724228478,0.288795282890014,0.289584180370869,0.286812655619938,0.293625233602357,0.279349351038367,0.297575008326717,0.278137633255022,0.296077269987279,0.312375309213758,0.312129694701586,0.30820245494669,0.313273384349401,0.326735895721609,0.315279039270068,0.250399418378513,0.254375164577541,0.251777360024831,0.255219159562145,0.254014696428475,0.25411825468817,0.253289134651486,0.253071681322368,0.248730304122061,0.254624533088597,0.246751340106584,0.254349770169441,0.269026452891449,0.266170806421429,0.264957587636194,0.267399563913837,0.268839695168257,0.268931075111847
"TIME",1014.05794811249,8486.18283939362,1129.16667795181,7750.31562972069,1145.95078992844,7875.9859559536,4689.90731525421,38382.8845715523,4672.56473922729,38341.518150568,4753.85472607613,38664.201603651,9163.15199804306,77313.5334131718,9611.30697393417,77535.7789490223,9384.22244358063,77258.7611384392,1117.15646076202,6310.66796898842,1086.05157279968,6355.90646195412,1050.05046439171,6537.52186465263,4669.34722924232,31069.6520335674,4726.99144721031,31370.2435176373,4798.19559788704,31916.1957569122,9291.75348162651,63814.2196154594,9253.6219291687,62782.2466347218,9350.07760572433,64321.4334683418,1067.35337877274,6293.22050714493,1147.77707409859,6369.12012338638,1072.79449558258,6464.28690814972,4667.22013235092,31080.7696475983,4709.27340579033,32581.8152177334,4893.45516109467,32048.2536988258,9231.02011108398,65502.0302689075,9475.99244642258,65654.7081313133,9524.85863375664,65298.1755478382
