"","A1B1C1D1E1","A2B1C1D1E1","A3B1C1D1E1","A1B2C1D1E1","A2B2C1D1E1","A3B2C1D1E1","A1B1C2D1E1","A2B1C2D1E1","A3B1C2D1E1","A1B2C2D1E1","A2B2C2D1E1","A3B2C2D1E1","A1B1C1D2E1","A2B1C1D2E1","A3B1C1D2E1","A1B2C1D2E1","A2B2C1D2E1","A3B2C1D2E1","A1B1C2D2E1","A2B1C2D2E1","A3B1C2D2E1","A1B2C2D2E1","A2B2C2D2E1","A3B2C2D2E1","A1B1C1D1E2","A2B1C1D1E2","A3B1C1D1E2","A1B2C1D1E2","A2B2C1D1E2","A3B2C1D1E2","A1B1C2D1E2","A2B1C2D1E2","A3B1C2D1E2","A1B2C2D1E2","A2B2C2D1E2","A3B2C2D1E2","A1B1C1D2E2","A2B1C1D2E2","A3B1C1D2E2","A1B2C1D2E2","A2B2C1D2E2","A3B2C1D2E2","A1B1C2D2E2","A2B1C2D2E2","A3B1C2D2E2","A1B2C2D2E2","A2B2C2D2E2","A3B2C2D2E2"
"S52",0.234608371518314,0.234608371518314,0.234608371518314,0.194500578129977,0.194500578129977,0.194500578129977,0.25952569626632,0.25952569626632,0.25952569626632,0.233429831617315,0.233429831617315,0.233429831617315,0.224916649594804,0.224916649594804,0.224916649594804,0.238064702611799,0.238064702611799,0.238064702611799,0.224916649594804,0.224916649594804,0.224916649594804,0.238064702611799,0.238064702611799,0.238064702611799,0.245140889684362,0.245140889684362,0.245140889684362,0.175954998211141,0.175954998211141,0.175954998211141,0.273425304314296,0.273425304314296,0.273425304314296,0.239927751019123,0.239927751019123,0.239927751019123,0.228623341428756,0.228623341428756,0.228623341428756,0.240262374529197,0.240262374529197,0.240262374529197,0.228623341428756,0.228623341428756,0.228623341428756,0.240262374529196,0.240262374529196,0.240262374529196
"NIC4",0.239631892041639,0.239631892041639,0.239631892041639,0.204217897918178,0.204217897918178,0.204217897918178,0.27068490218079,0.27068490218079,0.27068490218079,0.195778433823546,0.195778433823546,0.195778433823546,0.157645508728819,0.157645508728819,0.157645508728819,0.158109999936243,0.158109999936243,0.158109999936243,0.157645508728818,0.157645508728818,0.157645508728818,0.158109999936243,0.158109999936243,0.158109999936243,0.275589226973899,0.275589226973899,0.275589226973899,0.171756030000031,0.171756030000031,0.171756030000031,0.244935363336804,0.244935363336804,0.244935363336804,0.220253578344038,0.220253578344038,0.220253578344038,0.0940673967558449,0.0940673967558449,0.0940673967558449,0.108229846510105,0.108229846510105,0.108229846510105,0.0940673967558453,0.0940673967558453,0.0940673967558453,0.108229846510105,0.108229846510105,0.108229846510105
"NIC23",0.240732064680835,0.240732064680835,0.240732064680835,0.184196418825309,0.184196418825309,0.184196418825309,0.284675402350151,0.284675402350151,0.284675402350151,0.224447967651747,0.224447967651747,0.224447967651747,0.252244351760379,0.252244351760379,0.252244351760379,0.24476911737158,0.24476911737158,0.24476911737158,0.252244351760379,0.252244351760379,0.252244351760379,0.24476911737158,0.24476911737158,0.24476911737158,0.245751273468747,0.245751273468747,0.245751273468747,0.17394206886587,0.17394206886587,0.17394206886587,0.307448910772828,0.307448910772828,0.307448910772828,0.245123000283701,0.245123000283701,0.245123000283701,0.243179855434845,0.243179855434845,0.243179855434845,0.244644906883918,0.244644906883918,0.244644906883918,0.243179855434845,0.243179855434845,0.243179855434845,0.244644906883918,0.244644906883918,0.244644906883918
"NIC24",0.222484623240871,0.221895511641048,0.222693908366217,0.183228402966582,0.183228402966582,0.183228402966582,0.227871733182412,0.227871733182412,0.227871733182412,0.209357638491026,0.209357638491026,0.209357638491026,0.236044291873458,0.236044291873458,0.236044291873458,0.243251838442643,0.243251838442643,0.243251838442643,0.236044291873458,0.236044291873458,0.236044291873458,0.243251838442643,0.243251838442643,0.243251838442643,0.233690949020353,0.233690949020353,0.233690949020353,0.187656039566225,0.187656039566225,0.187656039566225,0.277840778581998,0.277840778581998,0.277840778581998,0.229211457772145,0.229211457772145,0.229211457772145,0.250265645234071,0.250265645234071,0.250265645234071,0.259551203657872,0.259551203657872,0.259551203657872,0.250265645234071,0.250265645234071,0.250265645234071,0.259551203657873,0.259551203657873,0.259551203657873
"NIC25",0.204928940099554,0.204928940099554,0.204928940099554,0.154875126798975,0.154875126798975,0.154875126798975,0.279430630574489,0.279430630574489,0.279430630574489,0.209323848888535,0.209323848888535,0.209323848888535,0.252332792305127,0.252332792305127,0.252332792305127,0.251590480440014,0.251590480440014,0.251590480440014,0.252332792305127,0.252332792305127,0.252332792305127,0.251590480440014,0.251590480440014,0.251590480440014,0.277825558993055,0.277825558993055,0.277825558993055,0.108715222562166,0.108715222562166,0.108715222562166,0.299614412986883,0.299614412986883,0.299614412986883,0.21776870163825,0.21776870163825,0.21776870163825,0.258750484563795,0.258750484563795,0.258750484563795,0.260754024919011,0.260754024919011,0.260754024919011,0.258750484563795,0.258750484563795,0.258750484563795,0.260754024919011,0.260754024919011,0.260754024919011
"NIC12nova",0.216552883249707,0.216552883249707,0.216552883249707,0.155102083589346,0.155102083589346,0.155102083589346,0.303463622029307,0.303463622029307,0.303463622029307,0.24585452257045,0.24585452257045,0.24585452257045,0.280150916331626,0.280150916331626,0.280150916331626,0.280319715320434,0.280319715320434,0.280319715320434,0.280150916331626,0.280150916331626,0.280150916331626,0.280319715320434,0.280319715320434,0.280319715320434,0.25182167111025,0.25182167111025,0.25182167111025,0.102035564095247,0.102035564095247,0.102035564095247,0.305933347420646,0.305933347420646,0.305933347420646,0.260622024210384,0.260622024210384,0.260622024210384,0.294948294500934,0.294948294500934,0.294948294500934,0.313551128809759,0.313551128809759,0.313551128809759,0.294948294500933,0.294948294500933,0.294948294500933,0.31355112880976,0.31355112880976,0.31355112880976
"NIC29",0.240608960947575,0.240608960947575,0.240608960947575,0.206861678188557,0.206861678188557,0.206861678188557,0.245127612507286,0.245127612507286,0.245127612507286,0.246084872405913,0.246084872405913,0.246084872405913,0.246617471737205,0.246617471737205,0.246617471737205,0.25155749125534,0.25155749125534,0.25155749125534,0.246617471737205,0.246617471737205,0.246617471737205,0.251557491255341,0.251557491255341,0.251557491255341,0.253136567841366,0.253136567841366,0.253136567841366,0.204510491537242,0.204510491537242,0.204510491537242,0.296672859656609,0.296672859656609,0.296672859656609,0.251852905208845,0.251852905208845,0.251852905208845,0.271896406325015,0.271896406325015,0.271896406325015,0.286548115978149,0.286548115978149,0.286548115978149,0.271896406325014,0.271896406325014,0.271896406325014,0.286548115978149,0.286548115978149,0.286548115978149
"NIC15",0.250896859237478,0.250896859237478,0.250896859237478,0.210687250461962,0.210687250461962,0.210687250461962,0.276446631787028,0.276446631787028,0.276446631787028,0.257185162810404,0.257185162810404,0.257185162810404,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.278389748133159,0.279477520115823,0.279477520115823,0.221417252448346,0.221417252448346,0.221417252448346,0.29376794612527,0.29376794612527,0.29376794612527,0.254149617144325,0.254149617144325,0.254149617144325,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209,0.267527053545209
"NIC18",0.16774048758849,0.16774048758849,0.16774048758849,0.107939570558401,0.107939570558401,0.107939570558401,0.234871511824865,0.234871511824865,0.234871511824865,0.198071102467158,0.198071102467158,0.198071102467158,0.264685485325905,0.264685485325905,0.264685485325905,0.25195694291838,0.25195694291838,0.25195694291838,0.264685485325904,0.264685485325904,0.264685485325904,0.25195694291838,0.25195694291838,0.25195694291838,0.232461420350858,0.232461420350858,0.232461420350858,0.0622925447606214,0.0622925447606214,0.0622925447606214,0.304525389589241,0.304525389589241,0.304525389589241,0.211827745943983,0.211827745943983,0.211827745943983,0.231763855778227,0.231763855778227,0.231763855778227,0.231663305331205,0.231663305331205,0.231663305331205,0.231763855778225,0.231763855778225,0.231763855778225,0.231663305331205,0.231663305331205,0.231663305331205
"NIC17",0.202938250962927,0.202938250962927,0.202938250962927,0.179853202003611,0.179862275032011,0.179862273251829,0.280869711187432,0.280869711187432,0.280869711187432,0.266002039056888,0.266002039056888,0.266002039056888,0.256644507452459,0.256644507452459,0.256644507452459,0.255867412819657,0.255867412819657,0.255867412819657,0.256644507452459,0.256644507452459,0.256644507452459,0.255867412819657,0.255867412819657,0.255867412819657,0.276379344040726,0.276379344040726,0.276379344040726,0.132381326176329,0.132381326176329,0.132381326176329,0.32890056401643,0.32890056401643,0.32890056401643,0.247976325174676,0.247976325174676,0.247976325174676,0.159166681800875,0.159166681800875,0.159166681800875,0.187371561851671,0.187371561851671,0.187371561851671,0.159166681800874,0.159166681800874,0.159166681800874,0.187371561851672,0.187371561851672,0.187371561851672
"NIC3",0.33555037364824,0.33555037364824,0.33555037364824,0.267633543717686,0.267633543717686,0.267633543717686,0.316808585493021,0.316808585493021,0.316808585493021,0.283491089972146,0.283491089972146,0.283491089972146,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.308084115139938,0.348157535552778,0.348157535552778,0.348157535552778,0.248075658735449,0.248075658735449,0.248075658735449,0.344240945970886,0.344240945970886,0.344240945970886,0.273000826297601,0.273000826297601,0.273000826297601,0.270530322303063,0.270530322303063,0.270530322303063,0.271158275972308,0.271158275972308,0.271158275972308,0.270530322303062,0.270530322303062,0.270530322303062,0.271158275972307,0.271158275972307,0.271158275972307
"NIC22",0.205785386033751,0.205785386033751,0.205785386033751,0.205617997870914,0.205617997870914,0.205617997870914,0.308645540986054,0.308645540986054,0.308645540986054,0.289487887786911,0.289487887786911,0.289487887786911,0.295023911848808,0.295023911848808,0.295023911848808,0.296447294460235,0.296447294460235,0.296447294460235,0.295023911848808,0.295023911848808,0.295023911848808,0.296447294460235,0.296447294460235,0.296447294460235,0.300098978990594,0.300098978990594,0.300098978990594,0.132594117089215,0.132594117089215,0.132594117089215,0.360280933010671,0.360280933010671,0.360280933010671,0.299086597990055,0.299086597990055,0.299086597990055,0.268611307291048,0.268611307291048,0.268611307291048,0.286682742412697,0.286682742412697,0.286682742412697,0.268611307291049,0.268611307291049,0.268611307291049,0.286682742412697,0.286682742412697,0.286682742412697
"NIC19",0.197839782716434,0.197839782716434,0.197839782716434,0.180435770849509,0.180435770849509,0.180435770849509,0.294294767976296,0.294294767976296,0.294294767976296,0.224423548810503,0.224423548810503,0.224423548810503,0.282183987245458,0.282183987245458,0.282183987245458,0.281627152879576,0.281627152879576,0.281627152879576,0.282183987245458,0.282183987245458,0.282183987245458,0.281627152879576,0.281627152879576,0.281627152879576,0.326912308936157,0.326912308936157,0.326912308936157,0.149419006484093,0.149419006484093,0.149419006484093,0.354982372346253,0.354982372346253,0.354982372346253,0.249592747212065,0.249592747212065,0.249592747212065,0.118875677013547,0.118875677013547,0.118875677013547,0.1490878961545,0.1490878961545,0.1490878961545,0.118875677013545,0.118875677013545,0.118875677013545,0.149087896154501,0.149087896154501,0.149087896154501
"NIC20",0.03519925537712,0.03519925537712,0.03519925537712,0.0215150925646228,0.0215150925646228,0.0215150925646228,0.318295137042523,0.318295137042523,0.318295137042523,0.194354267664051,0.194354267664051,0.194354267664051,0.270718856472505,0.270718856472505,0.270718856472505,0.280045474332069,0.280045474332069,0.280045474332069,0.270718856472506,0.270718856472506,0.270718856472506,0.280045474332069,0.280045474332069,0.280045474332069,0.188737659777746,0.188737659777746,0.188737659777746,0.0449878120699907,0.0449878120699907,0.0449878120699907,0.343401998145281,0.343401998145281,0.343401998145281,0.154656139632273,0.154656139632273,0.154656139632273,0.249012725299081,0.249012725299081,0.249012725299081,0.237346945984076,0.237346945984076,0.237346945984076,0.249012725299082,0.249012725299082,0.249012725299082,0.237346945984076,0.237346945984076,0.237346945984076
"NIC13",0.247259540069118,0.247134680639075,0.247040220086722,0.223564119348298,0.223564119348298,0.223564119348298,0.235003290524963,0.235003290524963,0.235003290524963,0.227072023187515,0.227072023187515,0.227072023187515,0.216839320197198,0.216839320197198,0.216839320197198,0.220571390501688,0.220571390501688,0.220571390501688,0.216839320197198,0.216839320197198,0.216839320197198,0.220571390501688,0.220571390501688,0.220571390501688,0.23570731475281,0.23570731475281,0.23570731475281,0.236361452244217,0.236361452244217,0.236361452244217,0.254676692537402,0.254676692537402,0.254676692537402,0.245699179856589,0.245699179856589,0.245699179856589,0.154833594699383,0.154833594699383,0.154833594699383,0.167168935741804,0.167168935741804,0.167168935741804,0.154833594699383,0.154833594699383,0.154833594699383,0.167168935741804,0.167168935741804,0.167168935741804
"NIC7",0.0680808022171013,0.0680808022171013,0.0680808022171013,0.055373721900758,0.055373721900758,0.055373721900758,0.260107433062917,0.260107433062917,0.260107433062917,0.0455010211888028,0.0455010211888028,0.0455010211888028,0.0906471061079435,0.0906471061079435,0.0906471061079435,0.100637301439255,0.100637301439255,0.100637301439255,0.0906471061079435,0.0906471061079435,0.0906471061079435,0.100637301439255,0.100637301439255,0.100637301439255,0.201257573198591,0.201257573198591,0.201257573198591,0.0742678316821846,0.0742678316821846,0.0742678316821846,0.272483187052125,0.272483187052125,0.272483187052125,0.0640681312104712,0.0640681312104712,0.0640681312104712,0.100187870445176,0.100187870445176,0.100187870445176,0.0991724425688722,0.0991724425688722,0.0991724425688722,0.100187870445176,0.100187870445176,0.100187870445176,0.0991724425688724,0.0991724425688724,0.0991724425688724
"MEAN",0.206927404601822,0.206882781412455,0.206926777423256,0.170975153480793,0.170975720545068,0.170975720433807,0.274757638060991,0.274757638060991,0.274757638060991,0.221866578649557,0.221866578649557,0.221866578649557,0.243894145354178,0.243894145354178,0.243894145354178,0.245651717713379,0.245651717713379,0.245651717713379,0.243894145354178,0.243894145354178,0.243894145354178,0.245651717713379,0.245651717713379,0.245651717713379,0.260691126301591,0.260759112050507,0.260759112050507,0.151647963533023,0.151647963533023,0.151647963533023,0.303945687866477,0.303945687866477,0.303945687866477,0.229051045558658,0.229051045558658,0.229051045558658,0.216390032026179,0.216390032026179,0.216390032026179,0.225670047553147,0.225670047553147,0.225670047553147,0.216390032026179,0.216390032026179,0.216390032026179,0.225670047553147,0.225670047553147,0.225670047553147
"TIME",16.2209615707397,16.0118842124939,15.2663924694061,14.602695941925,14.4570713043213,14.6419911384583,14.2352516651154,14.143089056015,14.3847796916962,14.3718121051788,14.2109880447388,14.2849552631378,14.4017415046692,14.805775642395,15.1824040412903,14.3287606239319,14.4647529125214,14.8078668117523,14.4596261978149,14.6509714126587,14.4078457355499,14.6640498638153,13.9629845619202,14.1353108882904,19.0623116493225,18.9487402439117,19.347930431366,16.452175617218,16.2750489711761,16.3408606052399,17.4353551864624,17.3470423221588,17.6395053863525,16.0483338832855,16.6924395561218,18.9914979934692,21.3743362426758,19.8522574901581,20.7729778289795,17.0561444759369,16.4938745498657,19.1752099990845,17.9970798492432,18.15407371521,18.290727853775,15.5404057502747,15.5396676063538,15.3702189922333
