"","inverse.SSE.corrected.Before_A1B1","inverse.SSE.corrected.Before_A2B1","inverse.SSE.corrected.Before_A3B1","inverse.SSE.corrected.Before_A1B2","inverse.SSE.corrected.Before_A2B2","inverse.SSE.corrected.Before_A3B2","inverse.SSE.corrected.Before_A1B3","inverse.SSE.corrected.Before_A2B3","inverse.SSE.corrected.Before_A3B3","inverse.SSE.corrected.After_A1B1","inverse.SSE.corrected.After_A2B1","inverse.SSE.corrected.After_A3B1","inverse.SSE.corrected.After_A1B2","inverse.SSE.corrected.After_A2B2","inverse.SSE.corrected.After_A3B2","inverse.SSE.corrected.After_A1B3","inverse.SSE.corrected.After_A2B3","inverse.SSE.corrected.After_A3B3","inverse.SSE.uncorrected_A1B1","inverse.SSE.uncorrected_A2B1","inverse.SSE.uncorrected_A3B1","inverse.SSE.uncorrected_A1B2","inverse.SSE.uncorrected_A2B2","inverse.SSE.uncorrected_A3B2","inverse.SSE.uncorrected_A1B3","inverse.SSE.uncorrected_A2B3","inverse.SSE.uncorrected_A3B3","inverse.SAE.corrected.Before_A1B1","inverse.SAE.corrected.Before_A2B1","inverse.SAE.corrected.Before_A3B1","inverse.SAE.corrected.Before_A1B2","inverse.SAE.corrected.Before_A2B2","inverse.SAE.corrected.Before_A3B2","inverse.SAE.corrected.Before_A1B3","inverse.SAE.corrected.Before_A2B3","inverse.SAE.corrected.Before_A3B3","inverse.SAE.corrected.After_A1B1","inverse.SAE.corrected.After_A2B1","inverse.SAE.corrected.After_A3B1","inverse.SAE.corrected.After_A1B2","inverse.SAE.corrected.After_A2B2","inverse.SAE.corrected.After_A3B2","inverse.SAE.corrected.After_A1B3","inverse.SAE.corrected.After_A2B3","inverse.SAE.corrected.After_A3B3","inverse.SAE.uncorrected_A1B1","inverse.SAE.uncorrected_A2B1","inverse.SAE.uncorrected_A3B1","inverse.SAE.uncorrected_A1B2","inverse.SAE.uncorrected_A2B2","inverse.SAE.uncorrected_A3B2","inverse.SAE.uncorrected_A1B3","inverse.SAE.uncorrected_A2B3","inverse.SAE.uncorrected_A3B3","inverse.RMSD.corrected.Before_A1B1","inverse.RMSD.corrected.Before_A2B1","inverse.RMSD.corrected.Before_A3B1","inverse.RMSD.corrected.Before_A1B2","inverse.RMSD.corrected.Before_A2B2","inverse.RMSD.corrected.Before_A3B2","inverse.RMSD.corrected.Before_A1B3","inverse.RMSD.corrected.Before_A2B3","inverse.RMSD.corrected.Before_A3B3","inverse.RMSD.corrected.After_A1B1","inverse.RMSD.corrected.After_A2B1","inverse.RMSD.corrected.After_A3B1","inverse.RMSD.corrected.After_A1B2","inverse.RMSD.corrected.After_A2B2","inverse.RMSD.corrected.After_A3B2","inverse.RMSD.corrected.After_A1B3","inverse.RMSD.corrected.After_A2B3","inverse.RMSD.corrected.After_A3B3","inverse.RMSD.uncorrected_A1B1","inverse.RMSD.uncorrected_A2B1","inverse.RMSD.uncorrected_A3B1","inverse.RMSD.uncorrected_A1B2","inverse.RMSD.uncorrected_A2B2","inverse.RMSD.uncorrected_A3B2","inverse.RMSD.uncorrected_A1B3","inverse.RMSD.uncorrected_A2B3","inverse.RMSD.uncorrected_A3B3","LAD.corrected.Before_A1B1","LAD.corrected.Before_A2B1","LAD.corrected.Before_A3B1","LAD.corrected.Before_A1B2","LAD.corrected.Before_A2B2","LAD.corrected.Before_A3B2","LAD.corrected.Before_A1B3","LAD.corrected.Before_A2B3","LAD.corrected.Before_A3B3","LAD.corrected.After_A1B1","LAD.corrected.After_A2B1","LAD.corrected.After_A3B1","LAD.corrected.After_A1B2","LAD.corrected.After_A2B2","LAD.corrected.After_A3B2","LAD.corrected.After_A1B3","LAD.corrected.After_A2B3","LAD.corrected.After_A3B3","LAD.uncorrected_A1B1","LAD.uncorrected_A2B1","LAD.uncorrected_A3B1","LAD.uncorrected_A1B2","LAD.uncorrected_A2B2","LAD.uncorrected_A3B2","LAD.uncorrected_A1B3","LAD.uncorrected_A2B3","LAD.uncorrected_A3B3","NNLS.corrected.Before_A1B1","NNLS.corrected.Before_A2B1","NNLS.corrected.Before_A3B1","NNLS.corrected.Before_A1B2","NNLS.corrected.Before_A2B2","NNLS.corrected.Before_A3B2","NNLS.corrected.Before_A1B3","NNLS.corrected.Before_A2B3","NNLS.corrected.Before_A3B3","NNLS.corrected.After_A1B1","NNLS.corrected.After_A2B1","NNLS.corrected.After_A3B1","NNLS.corrected.After_A1B2","NNLS.corrected.After_A2B2","NNLS.corrected.After_A3B2","NNLS.corrected.After_A1B3","NNLS.corrected.After_A2B3","NNLS.corrected.After_A3B3","NNLS.uncorrected_A1B1","NNLS.uncorrected_A2B1","NNLS.uncorrected_A3B1","NNLS.uncorrected_A1B2","NNLS.uncorrected_A2B2","NNLS.uncorrected_A3B2","NNLS.uncorrected_A1B3","NNLS.uncorrected_A2B3","NNLS.uncorrected_A3B3"
"S52",0.244570289051463,0.244570289051463,0.244570289051463,0.244485150241412,0.244485150241412,0.244485150241412,0.244485150241412,0.244485150241412,0.244485150241412,0.252639949462893,0.252639949462893,0.252639949462893,0.251621541817266,0.251621541817266,0.251621541817266,0.251621541817266,0.251621541817266,0.251621541817266,0.222403838158475,0.222403838158475,0.222403838158475,0.222735208533351,0.222735208533351,0.222735208533351,0.222735208533351,0.222735208533351,0.222735208533351,0.244471317689508,0.244471317689508,0.244471317689508,0.244418350960914,0.244418350960914,0.244418350960914,0.244418350960914,0.244418350960914,0.244418350960914,0.252573806186223,0.252573806186223,0.252573806186223,0.251621088327165,0.251621088327165,0.251621088327165,0.251621088327165,0.251621088327165,0.251621088327165,0.221977871890546,0.221977871890546,0.221977871890546,0.222294482384375,0.222294482384375,0.222294482384375,0.222294482384375,0.222294482384375,0.222294482384375,0.245221339622747,0.245221339622747,0.245221339622747,0.245140401175463,0.245140401175463,0.245140401175463,0.245140401175463,0.245140401175463,0.245140401175463,0.252615605151562,0.252615605151562,0.252615605151562,0.251681337746469,0.251681337746469,0.251681337746469,0.251681337746469,0.251681337746469,0.251681337746469,0.222704634142928,0.222704634142928,0.222704634142928,0.223019905088924,0.223019905088924,0.223019905088924,0.223019905088924,0.223019905088924,0.223019905088924,0.24438335087648,0.24438335087648,0.24438335087648,0.245371719734756,0.245371719734756,0.245371719734756,0.245371719734756,0.245371719734756,0.245371719734756,0.249861715500641,0.249861715500641,0.249861715500641,0.249648051961428,0.249648051961428,0.249648051961428,0.249648051961428,0.249648051961428,0.249648051961428,0.220342843557969,0.220342843557969,0.220342843557969,0.221245635903609,0.221245635903609,0.221245635903609,0.221245635903609,0.221245635903609,0.221245635903609,0.245924503236548,0.245924503236548,0.245924503236548,0.245415956087264,0.245415956087264,0.245415956087264,0.245415956087264,0.245415956087264,0.245415956087264,0.249861715500641,0.249861715500641,0.249861715500641,0.249648051961428,0.249648051961428,0.249648051961428,0.249648051961428,0.249648051961428,0.249648051961428,0.220342843557969,0.220342843557969,0.220342843557969,0.221245635903609,0.221245635903609,0.221245635903609,0.221245635903609,0.221245635903609,0.221245635903609
"NIC4",0.236726917221049,0.236726917221049,0.236726917221049,0.236469233429254,0.236469233429254,0.236469233429254,0.236469233429254,0.236469233429254,0.236469233429254,0.233102556363817,0.233102556363817,0.233102556363817,0.232329646898091,0.232329646898091,0.232329646898091,0.232329646898091,0.232329646898091,0.232329646898091,0.203398629602969,0.203398629602969,0.203398629602969,0.203398629602969,0.203398629602969,0.203398629602969,0.203398629602969,0.203398629602969,0.203398629602969,0.236122646527521,0.236122646527521,0.236122646527521,0.235901747018735,0.235901747018735,0.235901747018735,0.235901747018735,0.235901747018735,0.235901747018735,0.232743390471978,0.232743390471978,0.232743390471978,0.232209778756592,0.232209778756592,0.232209778756592,0.232209778756592,0.232209778756592,0.232209778756592,0.202454807895451,0.202454807895451,0.202454807895451,0.202454807895451,0.202454807895451,0.202454807895451,0.202454807895451,0.202454807895451,0.202454807895451,0.237218475601403,0.237218475601403,0.237218475601403,0.236977739439168,0.236977739439168,0.236977739439168,0.236977739439168,0.236977739439168,0.236977739439168,0.232984089196357,0.232984089196357,0.232984089196357,0.232340882214814,0.232340882214814,0.232340882214814,0.232340882214814,0.232340882214814,0.232340882214814,0.203534320648755,0.203534320648755,0.203534320648755,0.203534320648755,0.203534320648755,0.203534320648755,0.203534320648755,0.203534320648755,0.203534320648755,0.240695722460111,0.240695722460111,0.240695722460111,0.240813881711127,0.240813881711127,0.240813881711127,0.240813881711127,0.240813881711127,0.240813881711127,0.233091824398363,0.233091824398363,0.233091824398363,0.230594834391686,0.230594834391686,0.230594834391686,0.230594834391686,0.230594834391686,0.230594834391686,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.243624707788533,0.243624707788533,0.243624707788533,0.242200947998791,0.242200947998791,0.242200947998791,0.242200947998791,0.242200947998791,0.242200947998791,0.233091824398363,0.233091824398363,0.233091824398363,0.230594834391686,0.230594834391686,0.230594834391686,0.230594834391686,0.230594834391686,0.230594834391686,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214,0.202569794429214
"NIC23",0.228689986042477,0.228689986042477,0.228689986042477,0.232334906516086,0.232334906516086,0.232334906516086,0.232451163013839,0.232451163013839,0.232451163013839,0.245005804329869,0.245005804329869,0.245005804329869,0.250881613436256,0.250881613436256,0.250881613436256,0.250881613436256,0.250881613436256,0.250881613436256,0.223052725549612,0.223052725549612,0.223052725549612,0.229831781684261,0.229831781684261,0.229831781684261,0.229831781684261,0.229831781684261,0.229831781684261,0.229015291401286,0.229015291401286,0.229015291401286,0.232755751766731,0.232755751766731,0.232755751766731,0.232872426303691,0.232872426303691,0.232872426303691,0.245389959538416,0.245389959538416,0.245389959538416,0.251365215404613,0.251365215404613,0.251365215404613,0.251365215404613,0.251365215404613,0.251365215404613,0.223090128869004,0.223090128869004,0.223090128869004,0.229863387377061,0.229863387377061,0.229863387377061,0.229863387377061,0.229863387377061,0.229863387377061,0.230128717610549,0.230128717610549,0.230128717610549,0.233865804785866,0.233865804785866,0.233865804785866,0.233982294893858,0.233982294893858,0.233982294893858,0.245389959538416,0.245389959538416,0.245389959538416,0.251365215404613,0.251365215404613,0.251365215404613,0.251365215404613,0.251365215404613,0.251365215404613,0.224441533500875,0.224441533500875,0.224441533500875,0.231257548677085,0.231257548677085,0.231257548677085,0.231257548677085,0.231257548677085,0.231257548677085,0.220889630891732,0.220889630891732,0.220889630891732,0.225716488218508,0.225716488218508,0.225716488218508,0.22590671647379,0.22590671647379,0.22590671647379,0.235718979599469,0.235718979599469,0.235718979599469,0.243261730770818,0.243261730770818,0.243261730770818,0.243261730770818,0.243261730770818,0.243261730770818,0.214811941454721,0.214811941454721,0.214811941454721,0.223786919548315,0.223786919548315,0.223786919548315,0.223786919548315,0.223786919548315,0.223786919548315,0.225048925961979,0.225048925961979,0.225048925961979,0.227454660158026,0.227454660158026,0.227454660158026,0.227596875096181,0.227596875096181,0.227596875096181,0.235718979599469,0.235718979599469,0.235718979599469,0.243261730770818,0.243261730770818,0.243261730770818,0.243261730770818,0.243261730770818,0.243261730770818,0.214811941454721,0.214811941454721,0.214811941454721,0.223786919548315,0.223786919548315,0.223786919548315,0.223786919548315,0.223786919548315,0.223786919548315
"NIC24",0.213725652265152,0.213725652265152,0.213725652265152,0.214045285558953,0.214045285558953,0.214045285558953,0.214045285558953,0.214045285558953,0.214045285558953,0.22690644915139,0.22690644915139,0.22690644915139,0.228337643354439,0.228337643354439,0.228337643354439,0.228337643354439,0.228337643354439,0.228337643354439,0.212094780946816,0.212094780946816,0.212094780946816,0.214197685956552,0.214197685956552,0.214197685956552,0.214197685956552,0.214197685956552,0.214197685956552,0.214016649823042,0.214016649823042,0.214016649823042,0.214380976324138,0.214380976324138,0.214380976324138,0.214380976324138,0.214380976324138,0.214380976324138,0.227074856997626,0.227074856997626,0.227074856997626,0.228585155773747,0.228585155773747,0.228585155773747,0.228585155773747,0.228585155773747,0.228585155773747,0.211793378066929,0.211793378066929,0.211793378066929,0.213827394414845,0.213827394414845,0.213827394414845,0.213827394414845,0.213827394414845,0.213827394414845,0.215254384646006,0.215254384646006,0.215254384646006,0.215595285980692,0.215595285980692,0.215595285980692,0.215595285980692,0.215595285980692,0.215595285980692,0.226884928532027,0.226884928532027,0.226884928532027,0.228615179079296,0.228615179079296,0.228615179079296,0.228615179079296,0.228615179079296,0.228615179079296,0.213250835341695,0.213250835341695,0.213250835341695,0.215287802103215,0.215287802103215,0.215287802103215,0.215287802103215,0.215287802103215,0.215287802103215,0.211508089583575,0.211508089583575,0.211508089583575,0.212159090142877,0.212159090142877,0.212159090142877,0.212159090142877,0.212159090142877,0.212159090142877,0.223399969628626,0.223399969628626,0.223399969628626,0.227017640435317,0.227017640435317,0.227017640435317,0.227017640435317,0.227017640435317,0.227017640435317,0.221338762076286,0.221338762076286,0.221338762076286,0.226309499917745,0.226309499917745,0.226309499917745,0.226309499917745,0.226309499917745,0.226309499917745,0.21221553410187,0.21221553410187,0.21221553410187,0.211279351381883,0.211279351381883,0.211279351381883,0.211279351381883,0.211279351381883,0.211279351381883,0.223399969628626,0.223399969628626,0.223399969628626,0.227017640435317,0.227017640435317,0.227017640435317,0.227017640435317,0.227017640435317,0.227017640435317,0.221338762076286,0.221338762076286,0.221338762076286,0.226309499917745,0.226309499917745,0.226309499917745,0.226309499917745,0.226309499917745,0.226309499917745
"NIC25",0.204393138214425,0.204393138214425,0.204393138214425,0.207239441277029,0.207239441277029,0.207239441277029,0.207308068664167,0.207308068664167,0.207308068664167,0.201691968133034,0.201691968133034,0.201691968133034,0.206091562189751,0.206091562189751,0.206091562189751,0.206091562189751,0.206091562189751,0.206091562189751,0.192559929461651,0.192559929461651,0.192559929461651,0.195364419750846,0.195364419750846,0.195364419750846,0.195364419750846,0.195364419750846,0.195364419750846,0.20452226250882,0.20452226250882,0.20452226250882,0.207418781384737,0.207418781384737,0.207418781384737,0.207488848832732,0.207488848832732,0.207488848832732,0.201775631633632,0.201775631633632,0.201775631633632,0.206466160187466,0.206466160187466,0.206466160187466,0.206466160187466,0.206466160187466,0.206466160187466,0.192029700216752,0.192029700216752,0.192029700216752,0.194995796695569,0.194995796695569,0.194995796695569,0.194995796695569,0.194995796695569,0.194995796695569,0.205639319952265,0.205639319952265,0.205639319952265,0.208523789890264,0.208523789890264,0.208523789890264,0.208593340317076,0.208593340317076,0.208593340317076,0.201634452719976,0.201634452719976,0.201634452719976,0.206466160187466,0.206466160187466,0.206466160187466,0.206466160187466,0.206466160187466,0.206466160187466,0.193387744025229,0.193387744025229,0.193387744025229,0.196338218226174,0.196338218226174,0.196338218226174,0.196338218226174,0.196338218226174,0.196338218226174,0.20087672662085,0.20087672662085,0.20087672662085,0.20433966614697,0.20433966614697,0.20433966614697,0.204414319642202,0.204414319642202,0.204414319642202,0.204920368189673,0.204920368189673,0.204920368189673,0.206684913756276,0.206684913756276,0.206684913756276,0.206684913756276,0.206684913756276,0.206684913756276,0.197435319811935,0.197435319811935,0.197435319811935,0.195209645668264,0.195209645668264,0.195209645668264,0.195209645668264,0.195209645668264,0.195209645668264,0.204125737043214,0.204125737043214,0.204125737043214,0.205681656422343,0.205681656422343,0.205681656422343,0.205744471018049,0.205744471018049,0.205744471018049,0.204920368189673,0.204920368189673,0.204920368189673,0.206684913756276,0.206684913756276,0.206684913756276,0.206684913756276,0.206684913756276,0.206684913756276,0.197435319811935,0.197435319811935,0.197435319811935,0.195209645668264,0.195209645668264,0.195209645668264,0.195209645668264,0.195209645668264,0.195209645668264
"NIC12nova",0.273264419329101,0.273264419329101,0.273264419329101,0.272597145195899,0.272597145195899,0.272597145195899,0.272597145195899,0.272597145195899,0.272597145195899,0.336661010598489,0.336661010598489,0.336661010598489,0.336544155783985,0.336544155783985,0.336544155783985,0.336544155783985,0.336544155783985,0.336544155783985,0.236912243220905,0.236912243220905,0.236912243220905,0.238413055015876,0.238413055015876,0.238413055015876,0.238413055015876,0.238413055015876,0.238413055015876,0.273547041281003,0.273547041281003,0.273547041281003,0.272908086770931,0.272908086770931,0.272908086770931,0.272908086770931,0.272908086770931,0.272908086770931,0.337922518531234,0.337922518531234,0.337922518531234,0.337627255586863,0.337627255586863,0.337627255586863,0.337627255586863,0.337627255586863,0.337627255586863,0.237037918205056,0.237037918205056,0.237037918205056,0.238509676251528,0.238509676251528,0.238509676251528,0.238509676251528,0.238509676251528,0.238509676251528,0.274950221511151,0.274950221511151,0.274950221511151,0.274293349294343,0.274293349294343,0.274293349294343,0.274293349294343,0.274293349294343,0.274293349294343,0.337682047123569,0.337682047123569,0.337682047123569,0.33756446852712,0.33756446852712,0.33756446852712,0.33756446852712,0.33756446852712,0.33756446852712,0.23828786448807,0.23828786448807,0.23828786448807,0.239756449543886,0.239756449543886,0.239756449543886,0.239756449543886,0.239756449543886,0.239756449543886,0.263532779992005,0.263532779992005,0.263532779992005,0.263639895528827,0.263639895528827,0.263639895528827,0.263639895528827,0.263639895528827,0.263639895528827,0.297988390715794,0.297988390715794,0.297988390715794,0.298549538013307,0.298549538013307,0.298549538013307,0.298549538013307,0.298549538013307,0.298549538013307,0.216203876359041,0.216203876359041,0.216203876359041,0.219885153898613,0.219885153898613,0.219885153898613,0.219885153898613,0.219885153898613,0.219885153898613,0.269193527970109,0.269193527970109,0.269193527970109,0.267278661091976,0.267278661091976,0.267278661091976,0.267278661091976,0.267278661091976,0.267278661091976,0.297988390715794,0.297988390715794,0.297988390715794,0.298549538013307,0.298549538013307,0.298549538013307,0.298549538013307,0.298549538013307,0.298549538013307,0.216203876359041,0.216203876359041,0.216203876359041,0.219885153898613,0.219885153898613,0.219885153898613,0.219885153898613,0.219885153898613,0.219885153898613
"NIC29",0.230433392370944,0.230433392370944,0.230433392370944,0.230307527183387,0.230307527183387,0.230307527183387,0.230307527183387,0.230307527183387,0.230307527183387,0.23097266123023,0.23097266123023,0.23097266123023,0.232033153945889,0.232033153945889,0.232033153945889,0.232033153945889,0.232033153945889,0.232033153945889,0.235635182485862,0.235635182485862,0.235635182485862,0.236374638442178,0.236374638442178,0.236374638442178,0.236374638442178,0.236374638442178,0.236374638442178,0.230415987654012,0.230415987654012,0.230415987654012,0.230219229460086,0.230219229460086,0.230219229460086,0.230219229460086,0.230219229460086,0.230219229460086,0.231360886457134,0.231360886457134,0.231360886457134,0.232173903892117,0.232173903892117,0.232173903892117,0.232173903892117,0.232173903892117,0.232173903892117,0.235237053022139,0.235237053022139,0.235237053022139,0.235983373769607,0.235983373769607,0.235983373769607,0.235983373769607,0.235983373769607,0.235983373769607,0.231728476489665,0.231728476489665,0.231728476489665,0.23152046892161,0.23152046892161,0.23152046892161,0.23152046892161,0.23152046892161,0.23152046892161,0.231239267883739,0.231239267883739,0.231239267883739,0.232335468396621,0.232335468396621,0.232335468396621,0.232335468396621,0.232335468396621,0.232335468396621,0.236794693410843,0.236794693410843,0.236794693410843,0.237536467236279,0.237536467236279,0.237536467236279,0.237536467236279,0.237536467236279,0.237536467236279,0.231738849854416,0.231738849854416,0.231738849854416,0.233190236071982,0.233190236071982,0.233190236071982,0.233190236071982,0.233190236071982,0.233190236071982,0.232983360628084,0.232983360628084,0.232983360628084,0.233901308481583,0.233901308481583,0.233901308481583,0.233901308481583,0.233901308481583,0.233901308481583,0.252311248537044,0.252311248537044,0.252311248537044,0.25263988258442,0.25263988258442,0.25263988258442,0.25263988258442,0.25263988258442,0.25263988258442,0.232487744092214,0.232487744092214,0.232487744092214,0.232227239145321,0.232227239145321,0.232227239145321,0.232227239145321,0.232227239145321,0.232227239145321,0.232983360628084,0.232983360628084,0.232983360628084,0.233901308481583,0.233901308481583,0.233901308481583,0.233901308481583,0.233901308481583,0.233901308481583,0.252311248537044,0.252311248537044,0.252311248537044,0.25263988258442,0.25263988258442,0.25263988258442,0.25263988258442,0.25263988258442,0.25263988258442
