"","values","cell_types","models","cols"
"1",0.521039501182173,"Cancer cells","BisqueRNA","uncorrected_woProl_gd"
"2",0.132617720661648,"Stromal cells","BisqueRNA","uncorrected_woProl_gd"
"3",0.0896045872736794,"Macro/mono Lineage","BisqueRNA","uncorrected_woProl_gd"
"4",0.109388685909561,"Bcells","BisqueRNA","uncorrected_woProl_gd"
"5",0.147680284489452,"CD4 Tcells","BisqueRNA","uncorrected_woProl_gd"
"6",0.13695213602776,"Regulatory CD4 Tcells","BisqueRNA","uncorrected_woProl_gd"
"7",0.113436308153795,"CD8 Tcells","BisqueRNA","uncorrected_woProl_gd"
"8",0.0985400587068403,"NK cells","BisqueRNA","uncorrected_woProl_gd"
"9",0.550488938380508,"Cancer cells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"10",0.131223766195502,"Stromal cells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"11",0.0881500216610945,"Macro/mono Lineage","BisqueRNA","uncorrected_woProl_gdwoOthers"
"12",0.109252876752767,"Bcells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"13",0.14600453819747,"CD4 Tcells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"14",0.136631340721928,"Regulatory CD4 Tcells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"15",0.111548585947095,"CD8 Tcells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"16",0.0983708334028117,"NK cells","BisqueRNA","uncorrected_woProl_gdwoOthers"
"17",0.554504408830096,"Cancer cells","BSeqSC","uncorrected_woProl_gd"
"18",0.209831611524345,"Stromal cells","BSeqSC","uncorrected_woProl_gd"
"19",0.060393020258789,"Macro/mono Lineage","BSeqSC","uncorrected_woProl_gd"
"20",0.200791983922761,"Bcells","BSeqSC","uncorrected_woProl_gd"
"21",0.253753475352468,"CD4 Tcells","BSeqSC","uncorrected_woProl_gd"
"22",0.264246224115734,"Regulatory CD4 Tcells","BSeqSC","uncorrected_woProl_gd"
"23",0.0755593345610699,"CD8 Tcells","BSeqSC","uncorrected_woProl_gd"
"24",0.0175328337140213,"NK cells","BSeqSC","uncorrected_woProl_gd"
"25",0.583309916279165,"Cancer cells","BSeqSC","uncorrected_woProl_gdwoOthers"
"26",0.205209492540064,"Stromal cells","BSeqSC","uncorrected_woProl_gdwoOthers"
"27",0.0655640296738458,"Macro/mono Lineage","BSeqSC","uncorrected_woProl_gdwoOthers"
"28",0.200651880405361,"Bcells","BSeqSC","uncorrected_woProl_gdwoOthers"
"29",0.252577542654364,"CD4 Tcells","BSeqSC","uncorrected_woProl_gdwoOthers"
"30",0.263848824444552,"Regulatory CD4 Tcells","BSeqSC","uncorrected_woProl_gdwoOthers"
"31",0.0755646249623379,"CD8 Tcells","BSeqSC","uncorrected_woProl_gdwoOthers"
"32",0.0174378301069281,"NK cells","BSeqSC","uncorrected_woProl_gdwoOthers"
"33",0.238579464145231,"Cancer cells","CIBERSORTx","uncorrected_woProl_gd"
"34",0.277065177793423,"Stromal cells","CIBERSORTx","uncorrected_woProl_gd"
"35",0.0759543330999755,"Macro/mono Lineage","CIBERSORTx","uncorrected_woProl_gd"
"36",0.0712308383785589,"Bcells","CIBERSORTx","uncorrected_woProl_gd"
"37",0.0304299777841365,"CD4 Tcells","CIBERSORTx","uncorrected_woProl_gd"
"38",0.00933809814069572,"Regulatory CD4 Tcells","CIBERSORTx","uncorrected_woProl_gd"
"39",0.0142726789010137,"CD8 Tcells","CIBERSORTx","uncorrected_woProl_gd"
"40",0.00475716895576284,"NK cells","CIBERSORTx","uncorrected_woProl_gd"
"41",0.258078221725871,"Cancer cells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"42",0.272121278311214,"Stromal cells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"43",0.0811781178171799,"Macro/mono Lineage","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"44",0.0709896715300259,"Bcells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"45",0.0335527123247001,"CD4 Tcells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"46",0.0100078959210876,"Regulatory CD4 Tcells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"47",0.0158844892555095,"CD8 Tcells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"48",0.00499416941866234,"NK cells","CIBERSORTx","uncorrected_woProl_gdwoOthers"
"49",0.292125551660088,"Cancer cells","DigitalDLSorter","uncorrected_woProl_gd"
"50",0.279197238538658,"Stromal cells","DigitalDLSorter","uncorrected_woProl_gd"
"51",0.0685903758045978,"Macro/mono Lineage","DigitalDLSorter","uncorrected_woProl_gd"
"52",0.0154106159535487,"Bcells","DigitalDLSorter","uncorrected_woProl_gd"
"53",0.0312534614969461,"CD4 Tcells","DigitalDLSorter","uncorrected_woProl_gd"
"54",0.00807403530303014,"Regulatory CD4 Tcells","DigitalDLSorter","uncorrected_woProl_gd"
"55",0.0156219585186716,"CD8 Tcells","DigitalDLSorter","uncorrected_woProl_gd"
"56",0.0183621990259708,"NK cells","DigitalDLSorter","uncorrected_woProl_gd"
"57",0.295697217744097,"Cancer cells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"58",0.277465815550314,"Stromal cells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"59",0.0720062086172514,"Macro/mono Lineage","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"60",0.0152578090647782,"Bcells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"61",0.0339461442825023,"CD4 Tcells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"62",0.00798782267248438,"Regulatory CD4 Tcells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"63",0.0167331505498642,"CD8 Tcells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"64",0.0182099289403345,"NK cells","DigitalDLSorter","uncorrected_woProl_gdwoOthers"
"65",0.242140520930169,"Cancer cells","DWLS","uncorrected_woProl_gd"
"66",0.224156516472184,"Stromal cells","DWLS","uncorrected_woProl_gd"
"67",0.0873166409796032,"Macro/mono Lineage","DWLS","uncorrected_woProl_gd"
"68",0.19591526154475,"Bcells","DWLS","uncorrected_woProl_gd"
"69",0.0417213495980371,"CD4 Tcells","DWLS","uncorrected_woProl_gd"
"70",0.00844337654790708,"Regulatory CD4 Tcells","DWLS","uncorrected_woProl_gd"
"71",0.0132586132580738,"CD8 Tcells","DWLS","uncorrected_woProl_gd"
"72",0.00475586418881224,"NK cells","DWLS","uncorrected_woProl_gd"
"73",0.267015538042577,"Cancer cells","DWLS","uncorrected_woProl_gdwoOthers"
"74",0.218836780579316,"Stromal cells","DWLS","uncorrected_woProl_gdwoOthers"
"75",0.0923998135615627,"Macro/mono Lineage","DWLS","uncorrected_woProl_gdwoOthers"
"76",0.195687662859914,"Bcells","DWLS","uncorrected_woProl_gdwoOthers"
"77",0.0449315913468184,"CD4 Tcells","DWLS","uncorrected_woProl_gdwoOthers"
"78",0.00853763013070096,"Regulatory CD4 Tcells","DWLS","uncorrected_woProl_gdwoOthers"
"79",0.0145984395886381,"CD8 Tcells","DWLS","uncorrected_woProl_gdwoOthers"
"80",0.00496950940471986,"NK cells","DWLS","uncorrected_woProl_gdwoOthers"
"81",0.61622129708984,"Cancer cells","MOMF","uncorrected_woProl_gd"
"82",0.118002419456047,"Stromal cells","MOMF","uncorrected_woProl_gd"
"83",0.0629856940459934,"Macro/mono Lineage","MOMF","uncorrected_woProl_gd"
"84",0.0166143323922269,"Bcells","MOMF","uncorrected_woProl_gd"
"85",0.0441609019534661,"CD4 Tcells","MOMF","uncorrected_woProl_gd"
"86",0.0996040378194903,"Regulatory CD4 Tcells","MOMF","uncorrected_woProl_gd"
"87",0.226767555741972,"CD8 Tcells","MOMF","uncorrected_woProl_gd"
"88",0.524220483700869,"NK cells","MOMF","uncorrected_woProl_gd"
"89",0.645015995753475,"Cancer cells","MOMF","uncorrected_woProl_gdwoOthers"
"90",0.115185473685263,"Stromal cells","MOMF","uncorrected_woProl_gdwoOthers"
"91",0.0686129598592423,"Macro/mono Lineage","MOMF","uncorrected_woProl_gdwoOthers"
"92",0.0165988648116047,"Bcells","MOMF","uncorrected_woProl_gdwoOthers"
"93",0.04749965883081,"CD4 Tcells","MOMF","uncorrected_woProl_gdwoOthers"
"94",0.0991953807252285,"Regulatory CD4 Tcells","MOMF","uncorrected_woProl_gdwoOthers"
"95",0.22619427104669,"CD8 Tcells","MOMF","uncorrected_woProl_gdwoOthers"
"96",0.524065493396506,"NK cells","MOMF","uncorrected_woProl_gdwoOthers"
"97",0.485744734401442,"Cancer cells","MuSiC_wGrouping","uncorrected_woProl_gd"
"98",0.16543805826013,"Stromal cells","MuSiC_wGrouping","uncorrected_woProl_gd"
"99",0.176665001413564,"Macro/mono Lineage","MuSiC_wGrouping","uncorrected_woProl_gd"
"100",0.0358478948462643,"Bcells","MuSiC_wGrouping","uncorrected_woProl_gd"
"101",0.0362687290077999,"CD4 Tcells","MuSiC_wGrouping","uncorrected_woProl_gd"
"102",0.0751777843274868,"Regulatory CD4 Tcells","MuSiC_wGrouping","uncorrected_woProl_gd"
"103",0.0990139080923481,"CD8 Tcells","MuSiC_wGrouping","uncorrected_woProl_gd"
"104",0.0599826873474971,"NK cells","MuSiC_wGrouping","uncorrected_woProl_gd"
"105",0.514117829976374,"Cancer cells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"106",0.162056981093216,"Stromal cells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"107",0.173478422936359,"Macro/mono Lineage","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"108",0.0356324814728427,"Bcells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"109",0.0396128729974731,"CD4 Tcells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"110",0.0746129251070207,"Regulatory CD4 Tcells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"111",0.0979428438431109,"CD8 Tcells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"112",0.0598022815276097,"NK cells","MuSiC_wGrouping","uncorrected_woProl_gdwoOthers"
"113",0.16872807040806,"Cancer cells","Scaden","uncorrected_woProl_gd"
"114",0.284332612242522,"Stromal cells","Scaden","uncorrected_woProl_gd"
"115",0.0863567260214497,"Macro/mono Lineage","Scaden","uncorrected_woProl_gd"
"116",0.00478362646328824,"Bcells","Scaden","uncorrected_woProl_gd"
"117",0.0441061631429489,"CD4 Tcells","Scaden","uncorrected_woProl_gd"
"118",0.00857421914403956,"Regulatory CD4 Tcells","Scaden","uncorrected_woProl_gd"
"119",0.0205354530527863,"CD8 Tcells","Scaden","uncorrected_woProl_gd"
"120",0.00459793188835161,"NK cells","Scaden","uncorrected_woProl_gd"
"121",0.181276928882736,"Cancer cells","Scaden","uncorrected_woProl_gdwoOthers"
"122",0.278336065671845,"Stromal cells","Scaden","uncorrected_woProl_gdwoOthers"
"123",0.092311605751739,"Macro/mono Lineage","Scaden","uncorrected_woProl_gdwoOthers"
"124",0.00501799609640131,"Bcells","Scaden","uncorrected_woProl_gdwoOthers"
"125",0.047445575643025,"CD4 Tcells","Scaden","uncorrected_woProl_gdwoOthers"
"126",0.0092585377089788,"Regulatory CD4 Tcells","Scaden","uncorrected_woProl_gdwoOthers"
"127",0.0225198247314856,"CD8 Tcells","Scaden","uncorrected_woProl_gdwoOthers"
"128",0.00481878290676069,"NK cells","Scaden","uncorrected_woProl_gdwoOthers"
"129",0.528241518948486,"Cancer cells","SCDC","uncorrected_woProl_gd"
"130",0.642117609012577,"Stromal cells","SCDC","uncorrected_woProl_gd"
"131",0.0757554540897448,"Macro/mono Lineage","SCDC","uncorrected_woProl_gd"
"132",0.00422675222354473,"Bcells","SCDC","uncorrected_woProl_gd"
"133",0.0441609019534661,"CD4 Tcells","SCDC","uncorrected_woProl_gd"
"134",0.0202389165377093,"Regulatory CD4 Tcells","SCDC","uncorrected_woProl_gd"
"135",0.0220370755889422,"CD8 Tcells","SCDC","uncorrected_woProl_gd"
"136",0.0237866984392222,"NK cells","SCDC","uncorrected_woProl_gd"
"137",0.557641260675346,"Cancer cells","SCDC","uncorrected_woProl_gdwoOthers"
"138",0.635102811120783,"Stromal cells","SCDC","uncorrected_woProl_gdwoOthers"
"139",0.0775682145831776,"Macro/mono Lineage","SCDC","uncorrected_woProl_gdwoOthers"
"140",0.0045844294643717,"Bcells","SCDC","uncorrected_woProl_gdwoOthers"
"141",0.04749965883081,"CD4 Tcells","SCDC","uncorrected_woProl_gdwoOthers"
"142",0.019835789353696,"Regulatory CD4 Tcells","SCDC","uncorrected_woProl_gdwoOthers"
"143",0.0239655565272747,"CD8 Tcells","SCDC","uncorrected_woProl_gdwoOthers"
"144",0.0236519508233883,"NK cells","SCDC","uncorrected_woProl_gdwoOthers"
"145",0.53023680751737,"Cancer cells","BisqueRNA","uncorrected_gd"
"146",0.115659099556197,"Stromal cells","BisqueRNA","uncorrected_gd"
"147",0.0841873114178513,"Macro/mono Lineage","BisqueRNA","uncorrected_gd"
"148",0.104187117162163,"Bcells","BisqueRNA","uncorrected_gd"
"149",0.136844917687383,"CD4 Tcells","BisqueRNA","uncorrected_gd"
"150",0.129913311432774,"Regulatory CD4 Tcells","BisqueRNA","uncorrected_gd"
"151",0.10400936459104,"CD8 Tcells","BisqueRNA","uncorrected_gd"
"152",0.101074335153471,"Proliferative Tcells","BisqueRNA","uncorrected_gd"
"153",0.0897433010029571,"NK cells","BisqueRNA","uncorrected_gd"
"154",0.559607063730784,"Cancer cells","BisqueRNA","uncorrected_gdwoOthers"
"155",0.114882571768169,"Stromal cells","BisqueRNA","uncorrected_gdwoOthers"
"156",0.0830799146447827,"Macro/mono Lineage","BisqueRNA","uncorrected_gdwoOthers"
"157",0.104045173803049,"Bcells","BisqueRNA","uncorrected_gdwoOthers"
"158",0.135426896761131,"CD4 Tcells","BisqueRNA","uncorrected_gdwoOthers"
"159",0.129573858560695,"Regulatory CD4 Tcells","BisqueRNA","uncorrected_gdwoOthers"
"160",0.102254248847664,"CD8 Tcells","BisqueRNA","uncorrected_gdwoOthers"
"161",0.101009676708921,"Proliferative Tcells","BisqueRNA","uncorrected_gdwoOthers"
"162",0.0895680641132249,"NK cells","BisqueRNA","uncorrected_gdwoOthers"
"163",0.5768682301852,"Cancer cells","BSeqSC","uncorrected_gd"
"164",0.140342695817865,"Stromal cells","BSeqSC","uncorrected_gd"
"165",0.0639807147714916,"Macro/mono Lineage","BSeqSC","uncorrected_gd"
"166",0.156183933000269,"Bcells","BSeqSC","uncorrected_gd"
"167",0.161710844368883,"CD4 Tcells","BSeqSC","uncorrected_gd"
"168",0.122710080284733,"Regulatory CD4 Tcells","BSeqSC","uncorrected_gd"
"169",0.0329571069205665,"CD8 Tcells","BSeqSC","uncorrected_gd"
"170",0.383493486605698,"Proliferative Tcells","BSeqSC","uncorrected_gd"
"171",0.00896459235037251,"NK cells","BSeqSC","uncorrected_gd"
"172",0.605971782597637,"Cancer cells","BSeqSC","uncorrected_gdwoOthers"
"173",0.138711896155365,"Stromal cells","BSeqSC","uncorrected_gdwoOthers"
"174",0.0696091929851417,"Macro/mono Lineage","BSeqSC","uncorrected_gdwoOthers"
"175",0.155986273821335,"Bcells","BSeqSC","uncorrected_gdwoOthers"
"176",0.161524316007885,"CD4 Tcells","BSeqSC","uncorrected_gdwoOthers"
"177",0.122407122268263,"Regulatory CD4 Tcells","BSeqSC","uncorrected_gdwoOthers"
"178",0.0342093860159129,"CD8 Tcells","BSeqSC","uncorrected_gdwoOthers"
"179",0.383391938158921,"Proliferative Tcells","BSeqSC","uncorrected_gdwoOthers"
"180",0.00902940579328286,"NK cells","BSeqSC","uncorrected_gdwoOthers"
"181",0.204043958802842,"Cancer cells","CIBERSORTx","uncorrected_gd"
"182",0.218498164986185,"Stromal cells","CIBERSORTx","uncorrected_gd"
"183",0.0793303026734141,"Macro/mono Lineage","CIBERSORTx","uncorrected_gd"
"184",0.0582071575982503,"Bcells","CIBERSORTx","uncorrected_gd"
"185",0.0337807694198181,"CD4 Tcells","CIBERSORTx","uncorrected_gd"
"186",0.00978825196544154,"Regulatory CD4 Tcells","CIBERSORTx","uncorrected_gd"
"187",0.0223889277091139,"CD8 Tcells","CIBERSORTx","uncorrected_gd"
"188",0.0928940873556443,"Proliferative Tcells","CIBERSORTx","uncorrected_gd"
"189",0.00462077936726697,"NK cells","CIBERSORTx","uncorrected_gd"
"190",0.225311584822395,"Cancer cells","CIBERSORTx","uncorrected_gdwoOthers"
"191",0.214067357031711,"Stromal cells","CIBERSORTx","uncorrected_gdwoOthers"
"192",0.0849056286858093,"Macro/mono Lineage","CIBERSORTx","uncorrected_gdwoOthers"
"193",0.0579547667257575,"Bcells","CIBERSORTx","uncorrected_gdwoOthers"
"194",0.0371004644870137,"CD4 Tcells","CIBERSORTx","uncorrected_gdwoOthers"
"195",0.0103475010303267,"Regulatory CD4 Tcells","CIBERSORTx","uncorrected_gdwoOthers"
"196",0.0243284014647083,"CD8 Tcells","CIBERSORTx","uncorrected_gdwoOthers"
"197",0.0927905541987342,"Proliferative Tcells","CIBERSORTx","uncorrected_gdwoOthers"
"198",0.00483156333410929,"NK cells","CIBERSORTx","uncorrected_gdwoOthers"
"199",0.281877506281883,"Cancer cells","DigitalDLSorter","uncorrected_gd"
"200",0.246497807324546,"Stromal cells","DigitalDLSorter","uncorrected_gd"
"201",0.0708385256796825,"Macro/mono Lineage","DigitalDLSorter","uncorrected_gd"
"202",0.0168189964659662,"Bcells","DigitalDLSorter","uncorrected_gd"
"203",0.0336100314814736,"CD4 Tcells","DigitalDLSorter","uncorrected_gd"
"204",0.00841946094944769,"Regulatory CD4 Tcells","DigitalDLSorter","uncorrected_gd"
"205",0.0151980697313264,"CD8 Tcells","DigitalDLSorter","uncorrected_gd"
"206",0.0612130502395576,"Proliferative Tcells","DigitalDLSorter","uncorrected_gd"
"207",0.0114280383074745,"NK cells","DigitalDLSorter","uncorrected_gd"
"208",0.284348705979695,"Cancer cells","DigitalDLSorter","uncorrected_gdwoOthers"
"209",0.245401638241611,"Stromal cells","DigitalDLSorter","uncorrected_gdwoOthers"
"210",0.0753234688868209,"Macro/mono Lineage","DigitalDLSorter","uncorrected_gdwoOthers"
"211",0.016711336128397,"Bcells","DigitalDLSorter","uncorrected_gdwoOthers"
"212",0.036806155511645,"CD4 Tcells","DigitalDLSorter","uncorrected_gdwoOthers"
"213",0.00832024282534597,"Regulatory CD4 Tcells","DigitalDLSorter","uncorrected_gdwoOthers"
"214",0.0160510230902184,"CD8 Tcells","DigitalDLSorter","uncorrected_gdwoOthers"
"215",0.0610240473696888,"Proliferative Tcells","DigitalDLSorter","uncorrected_gdwoOthers"
"216",0.0113246415907266,"NK cells","DigitalDLSorter","uncorrected_gdwoOthers"
"217",0.339657466552427,"Cancer cells","DWLS","uncorrected_gd"
"218",0.174950010750353,"Stromal cells","DWLS","uncorrected_gd"
"219",0.0788049825648498,"Macro/mono Lineage","DWLS","uncorrected_gd"
"220",0.275777352815167,"Bcells","DWLS","uncorrected_gd"
"221",0.0365799505053115,"CD4 Tcells","DWLS","uncorrected_gd"
"222",0.0152612651085008,"Regulatory CD4 Tcells","DWLS","uncorrected_gd"
"223",0.0223889277091123,"CD8 Tcells","DWLS","uncorrected_gd"
"224",0.0368056726087156,"Proliferative Tcells","DWLS","uncorrected_gd"
"225",0.00475716895576284,"NK cells","DWLS","uncorrected_gd"
"226",0.36735038521294,"Cancer cells","DWLS","uncorrected_gdwoOthers"
"227",0.171673548373801,"Stromal cells","DWLS","uncorrected_gdwoOthers"
"228",0.0789282014546762,"Macro/mono Lineage","DWLS","uncorrected_gdwoOthers"
"229",0.27555289659968,"Bcells","DWLS","uncorrected_gdwoOthers"
"230",0.039730929302844,"CD4 Tcells","DWLS","uncorrected_gdwoOthers"
"231",0.0151371402958033,"Regulatory CD4 Tcells","DWLS","uncorrected_gdwoOthers"
"232",0.0243284014647067,"CD8 Tcells","DWLS","uncorrected_gdwoOthers"
"233",0.0366619496396009,"Proliferative Tcells","DWLS","uncorrected_gdwoOthers"
"234",0.00499416941866234,"NK cells","DWLS","uncorrected_gdwoOthers"
"235",0.647425505930284,"Cancer cells","MOMF","uncorrected_gd"
"236",0.281297747554072,"Stromal cells","MOMF","uncorrected_gd"
"237",0.0846164142759481,"Macro/mono Lineage","MOMF","uncorrected_gd"
"238",0.0127130958951386,"Bcells","MOMF","uncorrected_gd"
"239",0.0441609019534661,"CD4 Tcells","MOMF","uncorrected_gd"
"240",0.119221956305711,"Regulatory CD4 Tcells","MOMF","uncorrected_gd"
"241",0.231941041476498,"CD8 Tcells","MOMF","uncorrected_gd"
"242",0.0188861247347088,"Proliferative Tcells","MOMF","uncorrected_gd"
"243",0.374229053039337,"NK cells","MOMF","uncorrected_gd"
"244",0.676201144895396,"Cancer cells","MOMF","uncorrected_gdwoOthers"
"245",0.275656434092691,"Stromal cells","MOMF","uncorrected_gdwoOthers"
"246",0.0905755827577336,"Macro/mono Lineage","MOMF","uncorrected_gdwoOthers"
"247",0.0127796405377193,"Bcells","MOMF","uncorrected_gdwoOthers"
"248",0.04749965883081,"CD4 Tcells","MOMF","uncorrected_gdwoOthers"
"249",0.118746030872775,"Regulatory CD4 Tcells","MOMF","uncorrected_gdwoOthers"
"250",0.231473869851339,"CD8 Tcells","MOMF","uncorrected_gdwoOthers"
"251",0.0187664550942751,"Proliferative Tcells","MOMF","uncorrected_gdwoOthers"
"252",0.374094454771083,"NK cells","MOMF","uncorrected_gdwoOthers"
"253",0.503764533129554,"Cancer cells","MuSiC_wGrouping","uncorrected_gd"
"254",0.145448926731166,"Stromal cells","MuSiC_wGrouping","uncorrected_gd"
"255",0.156296523428494,"Macro/mono Lineage","MuSiC_wGrouping","uncorrected_gd"
"256",0.0368558596277585,"Bcells","MuSiC_wGrouping","uncorrected_gd"
"257",0.0384705157204761,"CD4 Tcells","MuSiC_wGrouping","uncorrected_gd"
"258",0.0929686682580241,"Regulatory CD4 Tcells","MuSiC_wGrouping","uncorrected_gd"
"259",0.110637821445181,"CD8 Tcells","MuSiC_wGrouping","uncorrected_gd"
"260",0.0174704646769779,"Proliferative Tcells","MuSiC_wGrouping","uncorrected_gd"
"261",0.0676175924246028,"NK cells","MuSiC_wGrouping","uncorrected_gd"
"262",0.532132127135292,"Cancer cells","MuSiC_wGrouping","uncorrected_gdwoOthers"
"263",0.142730634470052,"Stromal cells","MuSiC_wGrouping","uncorrected_gdwoOthers"
