"","values","cell_types","models","cols"
"516",0.698418981156978,"Cancer cells","MOMF","correctedBefore_gdwoOthers"
"517",0.104635964545341,"Stromal cells","MOMF","correctedBefore_gdwoOthers"
"518",0.076553045917317,"Macro/mono Lineage","MOMF","correctedBefore_gdwoOthers"
"519",0.163381346546033,"Bcells","MOMF","correctedBefore_gdwoOthers"
"520",0.04749965883081,"CD4 Tcells","MOMF","correctedBefore_gdwoOthers"
"521",0.0102903695826728,"Regulatory CD4 Tcells","MOMF","correctedBefore_gdwoOthers"
"522",0.200836926840393,"CD8 Tcells","MOMF","correctedBefore_gdwoOthers"
"523",0.111496076710976,"Proliferative Tcells","MOMF","correctedBefore_gdwoOthers"
"524",0.583142841966873,"NK cells","MOMF","correctedBefore_gdwoOthers"
"525",0.647900762703732,"Cancer cells","MuSiC_wGrouping","correctedBefore_gd"
"526",0.136812068856001,"Stromal cells","MuSiC_wGrouping","correctedBefore_gd"
"527",0.0711188442428643,"Macro/mono Lineage","MuSiC_wGrouping","correctedBefore_gd"
"528",0.082620648937643,"Bcells","MuSiC_wGrouping","correctedBefore_gd"
"529",0.0967680971202658,"CD4 Tcells","MuSiC_wGrouping","correctedBefore_gd"
"530",0.188574775997298,"Regulatory CD4 Tcells","MuSiC_wGrouping","correctedBefore_gd"
"531",0.232790500628773,"CD8 Tcells","MuSiC_wGrouping","correctedBefore_gd"
"532",0.0589682704512806,"Proliferative Tcells","MuSiC_wGrouping","correctedBefore_gd"
"533",0.193526190330772,"NK cells","MuSiC_wGrouping","correctedBefore_gd"
"534",0.676433710936892,"Cancer cells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"535",0.14487228643157,"Stromal cells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"536",0.0762103662649273,"Macro/mono Lineage","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"537",0.0824162091316084,"Bcells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"538",0.0952716830828639,"CD4 Tcells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"539",0.188065784560717,"Regulatory CD4 Tcells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"540",0.231848987505074,"CD8 Tcells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"541",0.0588631807972441,"Proliferative Tcells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"542",0.193350353901442,"NK cells","MuSiC_wGrouping","correctedBefore_gdwoOthers"
"543",0.202923404289532,"Cancer cells","Scaden","correctedBefore_gd"
"544",0.252981720353811,"Stromal cells","Scaden","correctedBefore_gd"
"545",0.0865155194711365,"Macro/mono Lineage","Scaden","correctedBefore_gd"
"546",0.00779797911211756,"Bcells","Scaden","correctedBefore_gd"
"547",0.0439183177859091,"CD4 Tcells","Scaden","correctedBefore_gd"
"548",0.00801205535046025,"Regulatory CD4 Tcells","Scaden","correctedBefore_gd"
"549",0.0217878821371626,"CD8 Tcells","Scaden","correctedBefore_gd"
"550",0.106916081367593,"Proliferative Tcells","Scaden","correctedBefore_gd"
"551",0.00449167216564048,"NK cells","Scaden","correctedBefore_gd"
"552",0.223624563894124,"Cancer cells","Scaden","correctedBefore_gdwoOthers"
"553",0.247345050691581,"Stromal cells","Scaden","correctedBefore_gdwoOthers"
"554",0.0924778837672211,"Macro/mono Lineage","Scaden","correctedBefore_gdwoOthers"
"555",0.00781608473507332,"Bcells","Scaden","correctedBefore_gdwoOthers"
"556",0.0472591076337682,"CD4 Tcells","Scaden","correctedBefore_gdwoOthers"
"557",0.00868698892268633,"Regulatory CD4 Tcells","Scaden","correctedBefore_gdwoOthers"
"558",0.0237385890233118,"CD8 Tcells","Scaden","correctedBefore_gdwoOthers"
"559",0.106810011163515,"Proliferative Tcells","Scaden","correctedBefore_gdwoOthers"
"560",0.00466589427722115,"NK cells","Scaden","correctedBefore_gdwoOthers"
"561",0.625973461752472,"Cancer cells","SCDC","correctedBefore_gd"
"562",0.381962236028371,"Stromal cells","SCDC","correctedBefore_gd"
"563",0.0750827113450054,"Macro/mono Lineage","SCDC","correctedBefore_gd"
"564",0.00422675222354473,"Bcells","SCDC","correctedBefore_gd"
"565",0.0441609019534661,"CD4 Tcells","SCDC","correctedBefore_gd"
"566",0.00960896599112213,"Regulatory CD4 Tcells","SCDC","correctedBefore_gd"
"567",0.0223889277091139,"CD8 Tcells","SCDC","correctedBefore_gd"
"568",0.390386694507695,"Proliferative Tcells","SCDC","correctedBefore_gd"
"569",0.00475716895576284,"NK cells","SCDC","correctedBefore_gd"
"570",0.655094972847606,"Cancer cells","SCDC","correctedBefore_gdwoOthers"
"571",0.375612477840126,"Stromal cells","SCDC","correctedBefore_gdwoOthers"
"572",0.0764087493347024,"Macro/mono Lineage","SCDC","correctedBefore_gdwoOthers"
"573",0.0045844294643717,"Bcells","SCDC","correctedBefore_gdwoOthers"
"574",0.04749965883081,"CD4 Tcells","SCDC","correctedBefore_gdwoOthers"
"575",0.0102903695826728,"Regulatory CD4 Tcells","SCDC","correctedBefore_gdwoOthers"
"576",0.0243284014647083,"CD8 Tcells","SCDC","correctedBefore_gdwoOthers"
"577",0.390289125673469,"Proliferative Tcells","SCDC","correctedBefore_gdwoOthers"
"578",0.00499416941866234,"NK cells","SCDC","correctedBefore_gdwoOthers"
"579",0.628715899376878,"Cancer cells","BisqueRNA","correctedAfter_woProl_gd"
"580",0.0952614839751666,"Stromal cells","BisqueRNA","correctedAfter_woProl_gd"
"581",0.0619865013761029,"Macro/mono Lineage","BisqueRNA","correctedAfter_woProl_gd"
"582",0.134582614170968,"Bcells","BisqueRNA","correctedAfter_woProl_gd"
"583",0.232569955559834,"CD4 Tcells","BisqueRNA","correctedAfter_woProl_gd"
"584",0.227809579041998,"Regulatory CD4 Tcells","BisqueRNA","correctedAfter_woProl_gd"
"585",0.235163905690697,"CD8 Tcells","BisqueRNA","correctedAfter_woProl_gd"
"586",0.164584721387141,"NK cells","BisqueRNA","correctedAfter_woProl_gd"
"587",0.657531580251096,"Cancer cells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"588",0.102209559887637,"Stromal cells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"589",0.0631720571236391,"Macro/mono Lineage","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"590",0.134450130513265,"Bcells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"591",0.230487070947227,"CD4 Tcells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"592",0.227505862723502,"Regulatory CD4 Tcells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"593",0.233181096564921,"CD8 Tcells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"594",0.164405725532623,"NK cells","BisqueRNA","correctedAfter_woProl_gdwoOthers"
"595",0.637530287318153,"Cancer cells","BSeqSC","correctedAfter_woProl_gd"
"596",0.0844697372775778,"Stromal cells","BSeqSC","correctedAfter_woProl_gd"
"597",0.0661386349719023,"Macro/mono Lineage","BSeqSC","correctedAfter_woProl_gd"
"598",0.27422247610278,"Bcells","BSeqSC","correctedAfter_woProl_gd"
"599",0.402809728087493,"CD4 Tcells","BSeqSC","correctedAfter_woProl_gd"
"600",0.419636927637718,"Regulatory CD4 Tcells","BSeqSC","correctedAfter_woProl_gd"
"601",0.131824357329428,"CD8 Tcells","BSeqSC","correctedAfter_woProl_gd"
"602",0.0287606459560707,"NK cells","BSeqSC","correctedAfter_woProl_gd"
"603",0.66618350403255,"Cancer cells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"604",0.0879962593968122,"Stromal cells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"605",0.071824481473347,"Macro/mono Lineage","BSeqSC","correctedAfter_woProl_gdwoOthers"
"606",0.274068721772854,"Bcells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"607",0.401487087461849,"CD4 Tcells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"608",0.419267977372612,"Regulatory CD4 Tcells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"609",0.131644663958665,"CD8 Tcells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"610",0.0286445361756099,"NK cells","BSeqSC","correctedAfter_woProl_gdwoOthers"
"611",0.35427784816309,"Cancer cells","CIBERSORTx","correctedAfter_woProl_gd"
"612",0.292638248115774,"Stromal cells","CIBERSORTx","correctedAfter_woProl_gd"
"613",0.0742826194135533,"Macro/mono Lineage","CIBERSORTx","correctedAfter_woProl_gd"
"614",0.213847012245377,"Bcells","CIBERSORTx","correctedAfter_woProl_gd"
"615",0.0684947518919062,"CD4 Tcells","CIBERSORTx","correctedAfter_woProl_gd"
"616",0.0101238675619179,"Regulatory CD4 Tcells","CIBERSORTx","correctedAfter_woProl_gd"
"617",0.0434447096590959,"CD8 Tcells","CIBERSORTx","correctedAfter_woProl_gd"
"618",0.00475716895576284,"NK cells","CIBERSORTx","correctedAfter_woProl_gd"
"619",0.382407879095311,"Cancer cells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"620",0.287704114981621,"Stromal cells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"621",0.0786437195511975,"Macro/mono Lineage","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"622",0.213571729620398,"Bcells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"623",0.0681770271166112,"CD4 Tcells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"624",0.0106404064745282,"Regulatory CD4 Tcells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"625",0.0424029452965349,"CD8 Tcells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"626",0.00499416941866234,"NK cells","CIBERSORTx","correctedAfter_woProl_gdwoOthers"
"627",0.294656585183711,"Cancer cells","DigitalDLSorter","correctedAfter_woProl_gd"
"628",0.233472157032624,"Stromal cells","DigitalDLSorter","correctedAfter_woProl_gd"
"629",0.0750268875887481,"Macro/mono Lineage","DigitalDLSorter","correctedAfter_woProl_gd"
"630",0.0571878346212377,"Bcells","DigitalDLSorter","correctedAfter_woProl_gd"
"631",0.0713959066977789,"CD4 Tcells","DigitalDLSorter","correctedAfter_woProl_gd"
"632",0.0409347768658266,"Regulatory CD4 Tcells","DigitalDLSorter","correctedAfter_woProl_gd"
"633",0.0772057904066228,"CD8 Tcells","DigitalDLSorter","correctedAfter_woProl_gd"
"634",0.0774079729364192,"NK cells","DigitalDLSorter","correctedAfter_woProl_gd"
"635",0.317507029112596,"Cancer cells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"636",0.232295948678369,"Stromal cells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"637",0.0759383661102236,"Macro/mono Lineage","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"638",0.0569603436232026,"Bcells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"639",0.0703888303584958,"CD4 Tcells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"640",0.0404522960350196,"Regulatory CD4 Tcells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"641",0.0760821010469735,"CD8 Tcells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"642",0.0772284527033674,"NK cells","DigitalDLSorter","correctedAfter_woProl_gdwoOthers"
"643",0.405933735270918,"Cancer cells","DWLS","correctedAfter_woProl_gd"
"644",0.217056164432002,"Stromal cells","DWLS","correctedAfter_woProl_gd"
"645",0.0971801061108279,"Macro/mono Lineage","DWLS","correctedAfter_woProl_gd"
"646",0.528968090858462,"Bcells","DWLS","correctedAfter_woProl_gd"
"647",0.0449489922518398,"CD4 Tcells","DWLS","correctedAfter_woProl_gd"
"648",0.0298734471083366,"Regulatory CD4 Tcells","DWLS","correctedAfter_woProl_gd"
"649",0.0315367470338745,"CD8 Tcells","DWLS","correctedAfter_woProl_gd"
"650",0.00823453479196925,"NK cells","DWLS","correctedAfter_woProl_gd"
"651",0.434503396961057,"Cancer cells","DWLS","correctedAfter_woProl_gdwoOthers"
"652",0.212253124486645,"Stromal cells","DWLS","correctedAfter_woProl_gdwoOthers"
"653",0.101507743458818,"Macro/mono Lineage","DWLS","correctedAfter_woProl_gdwoOthers"
"654",0.528708497039878,"Bcells","DWLS","correctedAfter_woProl_gdwoOthers"
"655",0.0470028013650873,"CD4 Tcells","DWLS","correctedAfter_woProl_gdwoOthers"
"656",0.0293915436180478,"Regulatory CD4 Tcells","DWLS","correctedAfter_woProl_gdwoOthers"
"657",0.0302482353533853,"CD8 Tcells","DWLS","correctedAfter_woProl_gdwoOthers"
"658",0.0083207754180118,"NK cells","DWLS","correctedAfter_woProl_gdwoOthers"
"659",0.658346174246597,"Cancer cells","MOMF","correctedAfter_woProl_gd"
"660",0.096335576056794,"Stromal cells","MOMF","correctedAfter_woProl_gd"
"661",0.072705639261372,"Macro/mono Lineage","MOMF","correctedAfter_woProl_gd"
"662",0.0169633056690937,"Bcells","MOMF","correctedAfter_woProl_gd"
"663",0.0441609019534661,"CD4 Tcells","MOMF","correctedAfter_woProl_gd"
"664",0.11899400226811,"Regulatory CD4 Tcells","MOMF","correctedAfter_woProl_gd"
"665",0.318914968739746,"CD8 Tcells","MOMF","correctedAfter_woProl_gd"
"666",0.671300676672069,"NK cells","MOMF","correctedAfter_woProl_gd"
"667",0.686945815254187,"Cancer cells","MOMF","correctedAfter_woProl_gdwoOthers"
"668",0.104216278065258,"Stromal cells","MOMF","correctedAfter_woProl_gdwoOthers"
"669",0.0786210887834225,"Macro/mono Lineage","MOMF","correctedAfter_woProl_gdwoOthers"
"670",0.0169475403926483,"Bcells","MOMF","correctedAfter_woProl_gdwoOthers"
"671",0.04749965883081,"CD4 Tcells","MOMF","correctedAfter_woProl_gdwoOthers"
"672",0.118585892533491,"Regulatory CD4 Tcells","MOMF","correctedAfter_woProl_gdwoOthers"
"673",0.318302576561354,"CD8 Tcells","MOMF","correctedAfter_woProl_gdwoOthers"
"674",0.671145151695481,"NK cells","MOMF","correctedAfter_woProl_gdwoOthers"
"675",0.60827205830626,"Cancer cells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"676",0.0854659619470609,"Stromal cells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"677",0.154580995323225,"Macro/mono Lineage","MuSiC_wGrouping","correctedAfter_woProl_gd"
"678",0.0592764861649683,"Bcells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"679",0.0306952473750549,"CD4 Tcells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"680",0.151610020771021,"Regulatory CD4 Tcells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"681",0.254896246078497,"CD8 Tcells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"682",0.128731363222042,"NK cells","MuSiC_wGrouping","correctedAfter_woProl_gd"
"683",0.636724420655544,"Cancer cells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"684",0.0883294863665708,"Stromal cells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"685",0.151777486104833,"Macro/mono Lineage","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"686",0.0590607267121349,"Bcells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"687",0.0339623448678243,"CD4 Tcells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"688",0.151043884132049,"Regulatory CD4 Tcells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"689",0.253703534917052,"CD8 Tcells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"690",0.128550072856106,"NK cells","MuSiC_wGrouping","correctedAfter_woProl_gdwoOthers"
"691",0.237109063065803,"Cancer cells","Scaden","correctedAfter_woProl_gd"
"692",0.405556496154268,"Stromal cells","Scaden","correctedAfter_woProl_gd"
"693",0.0831619065482014,"Macro/mono Lineage","Scaden","correctedAfter_woProl_gd"
"694",0.0135868003557107,"Bcells","Scaden","correctedAfter_woProl_gd"
"695",0.0440080518272008,"CD4 Tcells","Scaden","correctedAfter_woProl_gd"
"696",0.00658321125936145,"Regulatory CD4 Tcells","Scaden","correctedAfter_woProl_gd"
"697",0.0174206365449589,"CD8 Tcells","Scaden","correctedAfter_woProl_gd"
"698",0.00881646737895031,"NK cells","Scaden","correctedAfter_woProl_gd"
"699",0.262441749407453,"Cancer cells","Scaden","correctedAfter_woProl_gdwoOthers"
"700",0.398869914470513,"Stromal cells","Scaden","correctedAfter_woProl_gdwoOthers"
"701",0.0891145576199173,"Macro/mono Lineage","Scaden","correctedAfter_woProl_gdwoOthers"
"702",0.013582771354546,"Bcells","Scaden","correctedAfter_woProl_gdwoOthers"
"703",0.0473497295392849,"CD4 Tcells","Scaden","correctedAfter_woProl_gdwoOthers"
"704",0.00716274385002668,"Regulatory CD4 Tcells","Scaden","correctedAfter_woProl_gdwoOthers"
"705",0.019178006586064,"CD8 Tcells","Scaden","correctedAfter_woProl_gdwoOthers"
"706",0.00888616028170217,"NK cells","Scaden","correctedAfter_woProl_gdwoOthers"
"707",0.585739541254094,"Cancer cells","SCDC","correctedAfter_woProl_gd"
"708",0.652238756795001,"Stromal cells","SCDC","correctedAfter_woProl_gd"
"709",0.105043579487926,"Macro/mono Lineage","SCDC","correctedAfter_woProl_gd"
"710",0.00422675222354473,"Bcells","SCDC","correctedAfter_woProl_gd"
"711",0.0441609019534661,"CD4 Tcells","SCDC","correctedAfter_woProl_gd"
"712",0.0722041620659346,"Regulatory CD4 Tcells","SCDC","correctedAfter_woProl_gd"
"713",0.0211147689939742,"CD8 Tcells","SCDC","correctedAfter_woProl_gd"
"714",0.0743245511273497,"NK cells","SCDC","correctedAfter_woProl_gd"
"715",0.615004097290917,"Cancer cells","SCDC","correctedAfter_woProl_gdwoOthers"
"716",0.645455881206062,"Stromal cells","SCDC","correctedAfter_woProl_gdwoOthers"
"717",0.104500999858007,"Macro/mono Lineage","SCDC","correctedAfter_woProl_gdwoOthers"
"718",0.0045844294643717,"Bcells","SCDC","correctedAfter_woProl_gdwoOthers"
"719",0.04749965883081,"CD4 Tcells","SCDC","correctedAfter_woProl_gdwoOthers"
"720",0.0716228215578046,"Regulatory CD4 Tcells","SCDC","correctedAfter_woProl_gdwoOthers"
"721",0.0230088158460393,"CD8 Tcells","SCDC","correctedAfter_woProl_gdwoOthers"
"722",0.0741600756986946,"NK cells","SCDC","correctedAfter_woProl_gdwoOthers"
"723",0.631338152477434,"Cancer cells","BisqueRNA","correctedAfter_gd"
"724",0.0913761290977004,"Stromal cells","BisqueRNA","correctedAfter_gd"
"725",0.0613453887186831,"Macro/mono Lineage","BisqueRNA","correctedAfter_gd"
"726",0.138919891236442,"Bcells","BisqueRNA","correctedAfter_gd"
"727",0.224881397086372,"CD4 Tcells","BisqueRNA","correctedAfter_gd"
"728",0.229650873979824,"Regulatory CD4 Tcells","BisqueRNA","correctedAfter_gd"
"729",0.22812152417022,"CD8 Tcells","BisqueRNA","correctedAfter_gd"
"730",0.0930841277837836,"Proliferative Tcells","BisqueRNA","correctedAfter_gd"
"731",0.14873259206891,"NK cells","BisqueRNA","correctedAfter_gd"
"732",0.660170152163864,"Cancer cells","BisqueRNA","correctedAfter_gdwoOthers"
"733",0.0989849576393054,"Stromal cells","BisqueRNA","correctedAfter_gdwoOthers"
"734",0.0631974369404111,"Macro/mono Lineage","BisqueRNA","correctedAfter_gdwoOthers"
"735",0.138788224755173,"Bcells","BisqueRNA","correctedAfter_gdwoOthers"
"736",0.223227496200578,"CD4 Tcells","BisqueRNA","correctedAfter_gdwoOthers"
"737",0.229347165963913,"Regulatory CD4 Tcells","BisqueRNA","correctedAfter_gdwoOthers"
"738",0.226219587043751,"CD8 Tcells","BisqueRNA","correctedAfter_gdwoOthers"
"739",0.0930177966990205,"Proliferative Tcells","BisqueRNA","correctedAfter_gdwoOthers"
"740",0.148570440855866,"NK cells","BisqueRNA","correctedAfter_gdwoOthers"
"741",0.638583310531252,"Cancer cells","BSeqSC","correctedAfter_gd"
"742",0.0940935746431789,"Stromal cells","BSeqSC","correctedAfter_gd"
"743",0.068497484606334,"Macro/mono Lineage","BSeqSC","correctedAfter_gd"
"744",0.224561797053817,"Bcells","BSeqSC","correctedAfter_gd"
"745",0.301646296385025,"CD4 Tcells","BSeqSC","correctedAfter_gd"
"746",0.227517649317382,"Regulatory CD4 Tcells","BSeqSC","correctedAfter_gd"
"747",0.0477266637616342,"CD8 Tcells","BSeqSC","correctedAfter_gd"
"748",0.409484292664345,"Proliferative Tcells","BSeqSC","correctedAfter_gd"
"749",0.0132242004145709,"NK cells","BSeqSC","correctedAfter_gd"
"750",0.667361936815942,"Cancer cells","BSeqSC","correctedAfter_gdwoOthers"
"751",0.0991954977842905,"Stromal cells","BSeqSC","correctedAfter_gdwoOthers"
"752",0.0743502157831484,"Macro/mono Lineage","BSeqSC","correctedAfter_gdwoOthers"
"753",0.224368970386665,"Bcells","BSeqSC","correctedAfter_gdwoOthers"
"754",0.301102356985525,"CD4 Tcells","BSeqSC","correctedAfter_gdwoOthers"
"755",0.227205291292279,"Regulatory CD4 Tcells","BSeqSC","correctedAfter_gdwoOthers"
"756",0.0485542300526624,"CD8 Tcells","BSeqSC","correctedAfter_gdwoOthers"
"757",0.409384637453487,"Proliferative Tcells","BSeqSC","correctedAfter_gdwoOthers"
"758",0.0132463355448964,"NK cells","BSeqSC","correctedAfter_gdwoOthers"
"759",0.356254453486733,"Cancer cells","CIBERSORTx","correctedAfter_gd"
"760",0.250135149013005,"Stromal cells","CIBERSORTx","correctedAfter_gd"
"761",0.0770846825265529,"Macro/mono Lineage","CIBERSORTx","correctedAfter_gd"
"762",0.17980632385024,"Bcells","CIBERSORTx","correctedAfter_gd"
"763",0.0452753619638629,"CD4 Tcells","CIBERSORTx","correctedAfter_gd"
"764",0.0239203532598641,"Regulatory CD4 Tcells","CIBERSORTx","correctedAfter_gd"
"765",0.0223889277091139,"CD8 Tcells","CIBERSORTx","correctedAfter_gd"
"766",0.192745174672286,"Proliferative Tcells","CIBERSORTx","correctedAfter_gd"
"767",0.00481137781262467,"NK cells","CIBERSORTx","correctedAfter_gd"
"768",0.383719844120023,"Cancer cells","CIBERSORTx","correctedAfter_gdwoOthers"
