"","values","cell_types","models","cols"
"769",0.24571768248086,"Stromal cells","CIBERSORTx","correctedAfter_gdwoOthers"
"770",0.0820081676386498,"Macro/mono Lineage","CIBERSORTx","correctedAfter_gdwoOthers"
"771",0.179540884535415,"Bcells","CIBERSORTx","correctedAfter_gdwoOthers"
"772",0.0457089689124682,"CD4 Tcells","CIBERSORTx","correctedAfter_gdwoOthers"
"773",0.0240154171194034,"Regulatory CD4 Tcells","CIBERSORTx","correctedAfter_gdwoOthers"
"774",0.0243284014647083,"CD8 Tcells","CIBERSORTx","correctedAfter_gdwoOthers"
"775",0.19263717703046,"Proliferative Tcells","CIBERSORTx","correctedAfter_gdwoOthers"
"776",0.00496228791107166,"NK cells","CIBERSORTx","correctedAfter_gdwoOthers"
"777",0.314244709865165,"Cancer cells","DigitalDLSorter","correctedAfter_gd"
"778",0.340032477378635,"Stromal cells","DigitalDLSorter","correctedAfter_gd"
"779",0.08473750797713,"Macro/mono Lineage","DigitalDLSorter","correctedAfter_gd"
"780",0.0580209851402087,"Bcells","DigitalDLSorter","correctedAfter_gd"
"781",0.051973928186456,"CD4 Tcells","DigitalDLSorter","correctedAfter_gd"
"782",0.0459952649607153,"Regulatory CD4 Tcells","DigitalDLSorter","correctedAfter_gd"
"783",0.0783604155594882,"CD8 Tcells","DigitalDLSorter","correctedAfter_gd"
"784",0.152380657558849,"Proliferative Tcells","DigitalDLSorter","correctedAfter_gd"
"785",0.0476250508496612,"NK cells","DigitalDLSorter","correctedAfter_gd"
"786",0.333932737856219,"Cancer cells","DigitalDLSorter","correctedAfter_gdwoOthers"
"787",0.338672518015216,"Stromal cells","DigitalDLSorter","correctedAfter_gdwoOthers"
"788",0.0865558939040954,"Macro/mono Lineage","DigitalDLSorter","correctedAfter_gdwoOthers"
"789",0.0578332623049026,"Bcells","DigitalDLSorter","correctedAfter_gdwoOthers"
"790",0.0516411825670984,"CD4 Tcells","DigitalDLSorter","correctedAfter_gdwoOthers"
"791",0.0454969808275911,"Regulatory CD4 Tcells","DigitalDLSorter","correctedAfter_gdwoOthers"
"792",0.0773422316879022,"CD8 Tcells","DigitalDLSorter","correctedAfter_gdwoOthers"
"793",0.152192446391217,"Proliferative Tcells","DigitalDLSorter","correctedAfter_gdwoOthers"
"794",0.0474772995242208,"NK cells","DigitalDLSorter","correctedAfter_gdwoOthers"
"795",0.48848124956293,"Cancer cells","DWLS","correctedAfter_gd"
"796",0.154158515626451,"Stromal cells","DWLS","correctedAfter_gd"
"797",0.0882901137459677,"Macro/mono Lineage","DWLS","correctedAfter_gd"
"798",0.644898369633065,"Bcells","DWLS","correctedAfter_gd"
"799",0.0431611315454008,"CD4 Tcells","DWLS","correctedAfter_gd"
"800",0.0343666083249747,"Regulatory CD4 Tcells","DWLS","correctedAfter_gd"
"801",0.0223889277091139,"CD8 Tcells","DWLS","correctedAfter_gd"
"802",0.0800664436948086,"Proliferative Tcells","DWLS","correctedAfter_gd"
"803",0.00475716895576284,"NK cells","DWLS","correctedAfter_gd"
"804",0.517225110241714,"Cancer cells","DWLS","correctedAfter_gdwoOthers"
"805",0.152775799208394,"Stromal cells","DWLS","correctedAfter_gdwoOthers"
"806",0.086479818119073,"Macro/mono Lineage","DWLS","correctedAfter_gdwoOthers"
"807",0.644684044818328,"Bcells","DWLS","correctedAfter_gdwoOthers"
"808",0.0450370222461706,"CD4 Tcells","DWLS","correctedAfter_gdwoOthers"
"809",0.0339725643261852,"Regulatory CD4 Tcells","DWLS","correctedAfter_gdwoOthers"
"810",0.0243284014647083,"CD8 Tcells","DWLS","correctedAfter_gdwoOthers"
"811",0.0799662968605988,"Proliferative Tcells","DWLS","correctedAfter_gdwoOthers"
"812",0.00499416941866234,"NK cells","DWLS","correctedAfter_gdwoOthers"
"813",0.669878703070528,"Cancer cells","MOMF","correctedAfter_gd"
"814",0.135845635277065,"Stromal cells","MOMF","correctedAfter_gd"
"815",0.0795105133111493,"Macro/mono Lineage","MOMF","correctedAfter_gd"
"816",0.146284926442998,"Bcells","MOMF","correctedAfter_gd"
"817",0.0441609019534661,"CD4 Tcells","MOMF","correctedAfter_gd"
"818",0.00960896599112213,"Regulatory CD4 Tcells","MOMF","correctedAfter_gd"
"819",0.267196598262512,"CD8 Tcells","MOMF","correctedAfter_gd"
"820",0.0732470438122194,"Proliferative Tcells","MOMF","correctedAfter_gd"
"821",0.685712725598227,"NK cells","MOMF","correctedAfter_gd"
"822",0.698418981156978,"Cancer cells","MOMF","correctedAfter_gdwoOthers"
"823",0.144597619237742,"Stromal cells","MOMF","correctedAfter_gdwoOthers"
"824",0.0854396264694357,"Macro/mono Lineage","MOMF","correctedAfter_gdwoOthers"
"825",0.146095337710018,"Bcells","MOMF","correctedAfter_gdwoOthers"
"826",0.04749965883081,"CD4 Tcells","MOMF","correctedAfter_gdwoOthers"
"827",0.0102903695826728,"Regulatory CD4 Tcells","MOMF","correctedAfter_gdwoOthers"
"828",0.267223926332771,"CD8 Tcells","MOMF","correctedAfter_gdwoOthers"
"829",0.0731903467184958,"Proliferative Tcells","MOMF","correctedAfter_gdwoOthers"
"830",0.685537924513461,"NK cells","MOMF","correctedAfter_gdwoOthers"
"831",0.618458236090522,"Cancer cells","MuSiC_wGrouping","correctedAfter_gd"
"832",0.0770128244281821,"Stromal cells","MuSiC_wGrouping","correctedAfter_gd"
"833",0.127967698543996,"Macro/mono Lineage","MuSiC_wGrouping","correctedAfter_gd"
"834",0.0572324837190295,"Bcells","MuSiC_wGrouping","correctedAfter_gd"
"835",0.0343955266313984,"CD4 Tcells","MuSiC_wGrouping","correctedAfter_gd"
"836",0.169598871250331,"Regulatory CD4 Tcells","MuSiC_wGrouping","correctedAfter_gd"
"837",0.242851841806089,"CD8 Tcells","MuSiC_wGrouping","correctedAfter_gd"
"838",0.0196648130120086,"Proliferative Tcells","MuSiC_wGrouping","correctedAfter_gd"
"839",0.129957325630458,"NK cells","MuSiC_wGrouping","correctedAfter_gd"
"840",0.646910439232544,"Cancer cells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"841",0.0820296582232405,"Stromal cells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"842",0.125475557728461,"Macro/mono Lineage","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"843",0.0570167988206374,"Bcells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"844",0.0377662089963571,"CD4 Tcells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"845",0.16903861234878,"Regulatory CD4 Tcells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"846",0.24164810906484,"CD8 Tcells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"847",0.0195703861706877,"Proliferative Tcells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"848",0.129780378737629,"NK cells","MuSiC_wGrouping","correctedAfter_gdwoOthers"
"849",0.300321309463106,"Cancer cells","Scaden","correctedAfter_gd"
"850",0.378435740510403,"Stromal cells","Scaden","correctedAfter_gd"
"851",0.0860956031149764,"Macro/mono Lineage","Scaden","correctedAfter_gd"
"852",0.0161127831611733,"Bcells","Scaden","correctedAfter_gd"
"853",0.0439087832804059,"CD4 Tcells","Scaden","correctedAfter_gd"
"854",0.00815867592612647,"Regulatory CD4 Tcells","Scaden","correctedAfter_gd"
"855",0.0216555601993018,"CD8 Tcells","Scaden","correctedAfter_gd"
"856",0.148220835292222,"Proliferative Tcells","Scaden","correctedAfter_gd"
"857",0.00908442739893376,"NK cells","Scaden","correctedAfter_gd"
"858",0.326770227454712,"Cancer cells","Scaden","correctedAfter_gdwoOthers"
"859",0.372181706792325,"Stromal cells","Scaden","correctedAfter_gdwoOthers"
"860",0.092039972925241,"Macro/mono Lineage","Scaden","correctedAfter_gdwoOthers"
"861",0.016016418308835,"Bcells","Scaden","correctedAfter_gdwoOthers"
"862",0.0472523449295437,"CD4 Tcells","Scaden","correctedAfter_gdwoOthers"
"863",0.00882464575266988,"Regulatory CD4 Tcells","Scaden","correctedAfter_gdwoOthers"
"864",0.0235987808986306,"CD8 Tcells","Scaden","correctedAfter_gdwoOthers"
"865",0.148120027434677,"Proliferative Tcells","Scaden","correctedAfter_gdwoOthers"
"866",0.00911387373235613,"NK cells","Scaden","correctedAfter_gdwoOthers"
"867",0.61149000204434,"Cancer cells","SCDC","correctedAfter_gd"
"868",0.427632800019458,"Stromal cells","SCDC","correctedAfter_gd"
"869",0.0894046256233449,"Macro/mono Lineage","SCDC","correctedAfter_gd"
"870",0.00422675222354473,"Bcells","SCDC","correctedAfter_gd"
"871",0.0441609019534661,"CD4 Tcells","SCDC","correctedAfter_gd"
"872",0.00960896599112213,"Regulatory CD4 Tcells","SCDC","correctedAfter_gd"
"873",0.0223889277091139,"CD8 Tcells","SCDC","correctedAfter_gd"
"874",0.374422739384371,"Proliferative Tcells","SCDC","correctedAfter_gd"
"875",0.00475716895576284,"NK cells","SCDC","correctedAfter_gd"
"876",0.640684230185882,"Cancer cells","SCDC","correctedAfter_gdwoOthers"
"877",0.420559191141722,"Stromal cells","SCDC","correctedAfter_gdwoOthers"
"878",0.0915731711027636,"Macro/mono Lineage","SCDC","correctedAfter_gdwoOthers"
"879",0.0045844294643717,"Bcells","SCDC","correctedAfter_gdwoOthers"
"880",0.04749965883081,"CD4 Tcells","SCDC","correctedAfter_gdwoOthers"
"881",0.0102903695826728,"Regulatory CD4 Tcells","SCDC","correctedAfter_gdwoOthers"
"882",0.0243284014647083,"CD8 Tcells","SCDC","correctedAfter_gdwoOthers"
"883",0.374319608307878,"Proliferative Tcells","SCDC","correctedAfter_gdwoOthers"
"884",0.00499416941866234,"NK cells","SCDC","correctedAfter_gdwoOthers"
"885",0.503436346379324,"Cancer cells","AutoGeneS_linear","uncorrected_woProl_gd"
"886",0.77112584460174,"Stromal cells","AutoGeneS_linear","uncorrected_woProl_gd"
"887",0.147717435778191,"Macro/mono Lineage","AutoGeneS_linear","uncorrected_woProl_gd"
"888",0.466173856786882,"Bcells","AutoGeneS_linear","uncorrected_woProl_gd"
"889",0.54344543780052,"CD4 Tcells","AutoGeneS_linear","uncorrected_woProl_gd"
"890",0.715961792617338,"Regulatory CD4 Tcells","AutoGeneS_linear","uncorrected_woProl_gd"
"891",0.130614192977154,"CD8 Tcells","AutoGeneS_linear","uncorrected_woProl_gd"
"892",0.107619565303564,"NK cells","AutoGeneS_linear","uncorrected_woProl_gd"
"893",0.530395647453782,"Cancer cells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"894",0.765421282181035,"Stromal cells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"895",0.152757783405536,"Macro/mono Lineage","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"896",0.465965952261422,"Bcells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"897",0.542734718284963,"CD4 Tcells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"898",0.716376640407395,"Regulatory CD4 Tcells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"899",0.130303951318211,"CD8 Tcells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"900",0.107687513596106,"NK cells","AutoGeneS_linear","uncorrected_woProl_gdwoOthers"
"901",0.490987560198121,"Cancer cells","AutoGeneS_nnls","uncorrected_woProl_gd"
"902",0.455784875527719,"Stromal cells","AutoGeneS_nnls","uncorrected_woProl_gd"
"903",0.0825262893797019,"Macro/mono Lineage","AutoGeneS_nnls","uncorrected_woProl_gd"
"904",0.287159551055579,"Bcells","AutoGeneS_nnls","uncorrected_woProl_gd"
"905",0.0665809727415742,"CD4 Tcells","AutoGeneS_nnls","uncorrected_woProl_gd"
"906",0.00960896599112213,"Regulatory CD4 Tcells","AutoGeneS_nnls","uncorrected_woProl_gd"
"907",0.0223889277091139,"CD8 Tcells","AutoGeneS_nnls","uncorrected_woProl_gd"
"908",0.00774343568838641,"NK cells","AutoGeneS_nnls","uncorrected_woProl_gd"
"909",0.519133042358526,"Cancer cells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"910",0.449705606079235,"Stromal cells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"911",0.0886447960514333,"Macro/mono Lineage","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"912",0.286942293569707,"Bcells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"913",0.0688287006847368,"CD4 Tcells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"914",0.0102903695826728,"Regulatory CD4 Tcells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"915",0.0243284014647083,"CD8 Tcells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"916",0.00781714324808523,"NK cells","AutoGeneS_nnls","uncorrected_woProl_gdwoOthers"
"917",0.25636482634435,"Cancer cells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"918",1.6853737917855,"Stromal cells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"919",0.415253766993645,"Macro/mono Lineage","AutoGeneS_nusvr","uncorrected_woProl_gd"
"920",0.16928607125744,"Bcells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"921",0.174037017712341,"CD4 Tcells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"922",0.317742108808253,"Regulatory CD4 Tcells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"923",0.514573644170174,"CD8 Tcells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"924",0.897164020638129,"NK cells","AutoGeneS_nusvr","uncorrected_woProl_gd"
"925",0.277344243061657,"Cancer cells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"926",1.68585267945732,"Stromal cells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"927",0.415584352384463,"Macro/mono Lineage","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"928",0.169273620883892,"Bcells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"929",0.174810905791242,"CD4 Tcells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"930",0.317689953507792,"Regulatory CD4 Tcells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"931",0.514627675922665,"CD8 Tcells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"932",0.897165030541553,"NK cells","AutoGeneS_nusvr","uncorrected_woProl_gdwoOthers"
"933",0.495921016274218,"Cancer cells","MuSiC_woGrouping","uncorrected_woProl_gd"
"934",0.529082501160234,"Stromal cells","MuSiC_woGrouping","uncorrected_woProl_gd"
"935",0.0569355944679305,"Macro/mono Lineage","MuSiC_woGrouping","uncorrected_woProl_gd"
"936",0.0195432727932954,"Bcells","MuSiC_woGrouping","uncorrected_woProl_gd"
"937",0.0441609019534661,"CD4 Tcells","MuSiC_woGrouping","uncorrected_woProl_gd"
"938",0.0724119650286301,"Regulatory CD4 Tcells","MuSiC_woGrouping","uncorrected_woProl_gd"
"939",0.0273144370908393,"CD8 Tcells","MuSiC_woGrouping","uncorrected_woProl_gd"
"940",0.00474649260733796,"NK cells","MuSiC_woGrouping","uncorrected_woProl_gd"
"941",0.524852846422503,"Cancer cells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"942",0.522295765248335,"Stromal cells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"943",0.0603198709899657,"Macro/mono Lineage","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"944",0.0195586316425188,"Bcells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"945",0.04749965883081,"CD4 Tcells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"946",0.0717737016008069,"Regulatory CD4 Tcells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"947",0.0254227576824136,"CD8 Tcells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"948",0.00496249002590453,"NK cells","MuSiC_woGrouping","uncorrected_woProl_gdwoOthers"
"949",0.51650829433273,"Cancer cells","AutoGeneS_linear","uncorrected_gd"
"950",0.63618906824457,"Stromal cells","AutoGeneS_linear","uncorrected_gd"
"951",0.129970438549167,"Macro/mono Lineage","AutoGeneS_linear","uncorrected_gd"
"952",0.454336639866594,"Bcells","AutoGeneS_linear","uncorrected_gd"
"953",0.656780969120483,"CD4 Tcells","AutoGeneS_linear","uncorrected_gd"
"954",0.955026735293078,"Regulatory CD4 Tcells","AutoGeneS_linear","uncorrected_gd"
"955",0.686293155337377,"CD8 Tcells","AutoGeneS_linear","uncorrected_gd"
"956",0.68845918852666,"Proliferative Tcells","AutoGeneS_linear","uncorrected_gd"
"957",0.0620212796269416,"NK cells","AutoGeneS_linear","uncorrected_gd"
"958",0.539544960570414,"Cancer cells","AutoGeneS_linear","uncorrected_gdwoOthers"
"959",0.630361599257068,"Stromal cells","AutoGeneS_linear","uncorrected_gdwoOthers"
"960",0.135129821690255,"Macro/mono Lineage","AutoGeneS_linear","uncorrected_gdwoOthers"
"961",0.454133426574067,"Bcells","AutoGeneS_linear","uncorrected_gdwoOthers"
"962",0.656347681576359,"CD4 Tcells","AutoGeneS_linear","uncorrected_gdwoOthers"
"963",0.955262336598871,"Regulatory CD4 Tcells","AutoGeneS_linear","uncorrected_gdwoOthers"
"964",0.686456249658468,"CD8 Tcells","AutoGeneS_linear","uncorrected_gdwoOthers"
"965",0.688456351248234,"Proliferative Tcells","AutoGeneS_linear","uncorrected_gdwoOthers"
"966",0.0620369153729497,"NK cells","AutoGeneS_linear","uncorrected_gdwoOthers"
"967",0.499507732172478,"Cancer cells","AutoGeneS_nnls","uncorrected_gd"
"968",0.432218659453367,"Stromal cells","AutoGeneS_nnls","uncorrected_gd"
"969",0.0807588246153828,"Macro/mono Lineage","AutoGeneS_nnls","uncorrected_gd"
"970",0.281016555891927,"Bcells","AutoGeneS_nnls","uncorrected_gd"
"971",0.0441609019534661,"CD4 Tcells","AutoGeneS_nnls","uncorrected_gd"
"972",0.00960896599112213,"Regulatory CD4 Tcells","AutoGeneS_nnls","uncorrected_gd"
"973",0.0223889277091139,"CD8 Tcells","AutoGeneS_nnls","uncorrected_gd"
"974",0.128444674230947,"Proliferative Tcells","AutoGeneS_nnls","uncorrected_gd"
"975",0.00467253255022608,"NK cells","AutoGeneS_nnls","uncorrected_gd"
"976",0.528151562036298,"Cancer cells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"977",0.426439258282387,"Stromal cells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"978",0.0868689793309298,"Macro/mono Lineage","AutoGeneS_nnls","uncorrected_gdwoOthers"
"979",0.280797140217364,"Bcells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"980",0.04749965883081,"CD4 Tcells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"981",0.0102903695826728,"Regulatory CD4 Tcells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"982",0.0243284014647083,"CD8 Tcells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"983",0.128426544397396,"Proliferative Tcells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"984",0.00489906383053604,"NK cells","AutoGeneS_nnls","uncorrected_gdwoOthers"
"985",0.279465408897295,"Cancer cells","AutoGeneS_nusvr","uncorrected_gd"
"986",0.399976758189114,"Stromal cells","AutoGeneS_nusvr","uncorrected_gd"
"987",0.138452027170561,"Macro/mono Lineage","AutoGeneS_nusvr","uncorrected_gd"
"988",0.0504405871137256,"Bcells","AutoGeneS_nusvr","uncorrected_gd"
"989",0.0603663137528345,"CD4 Tcells","AutoGeneS_nusvr","uncorrected_gd"
"990",0.0672656552734252,"Regulatory CD4 Tcells","AutoGeneS_nusvr","uncorrected_gd"
"991",0.0789621526848816,"CD8 Tcells","AutoGeneS_nusvr","uncorrected_gd"
"992",0.0599376541621651,"Proliferative Tcells","AutoGeneS_nusvr","uncorrected_gd"
"993",0.0781450306620968,"NK cells","AutoGeneS_nusvr","uncorrected_gd"
"994",0.304209617165768,"Cancer cells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"995",0.393814119222477,"Stromal cells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"996",0.133836978336748,"Macro/mono Lineage","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"997",0.0503472274776888,"Bcells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"998",0.0632356840684875,"CD4 Tcells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"999",0.0676714256735305,"Regulatory CD4 Tcells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"1000",0.08000945404736,"CD8 Tcells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"1001",0.0598992852263859,"Proliferative Tcells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"1002",0.0782801903180843,"NK cells","AutoGeneS_nusvr","uncorrected_gdwoOthers"
"1003",0.518835765778528,"Cancer cells","MuSiC_woGrouping","uncorrected_gd"
"1004",0.469446410078911,"Stromal cells","MuSiC_woGrouping","uncorrected_gd"
"1005",0.0561400931969932,"Macro/mono Lineage","MuSiC_woGrouping","uncorrected_gd"
"1006",0.0041966241111041,"Bcells","MuSiC_woGrouping","uncorrected_gd"
"1007",0.0441609019534661,"CD4 Tcells","MuSiC_woGrouping","uncorrected_gd"
"1008",0.00960896599112213,"Regulatory CD4 Tcells","MuSiC_woGrouping","uncorrected_gd"
"1009",0.0223889277091139,"CD8 Tcells","MuSiC_woGrouping","uncorrected_gd"
"1010",0.208723679272438,"Proliferative Tcells","MuSiC_woGrouping","uncorrected_gd"
"1011",0.00475716895576284,"NK cells","MuSiC_woGrouping","uncorrected_gd"
"1012",0.547734803005536,"Cancer cells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1013",0.462829651993139,"Stromal cells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1014",0.0603971332976173,"Macro/mono Lineage","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1015",0.00454136619953251,"Bcells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1016",0.04749965883081,"CD4 Tcells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1017",0.0102903695826728,"Regulatory CD4 Tcells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1018",0.0243284014647083,"CD8 Tcells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1019",0.208600974084851,"Proliferative Tcells","MuSiC_woGrouping","uncorrected_gdwoOthers"
"1020",0.00499416941866234,"NK cells","MuSiC_woGrouping","uncorrected_gdwoOthers"
